names,population,state_code,lat,lon
paten,,13,-15.4666667,166.8833333
pecherie,,13,-15.4833333,167.25
peleworearou,,08,-17.4833333,168.3833333
pellonk,,10,-16.5333333,167.8166667
pelol,,13,-14.7833333,166.7
penantsiro,,13,-15.5666667,166.8833333
penap,,10,-16.45,167.8166667
penicies,,10,-16.4333333,167.7833333
penoubere,,10,-16.2833333,167.6833333
pepeksal,,10,-15.9833333,167.1833333
perimengde,,07,-13.7,167.6166667
pesia,,05,-16.3166667,168.05
peskarous,,10,-16.5333333,167.8166667
peskarus,,10,-16.5333333,167.8166667
petel,,11,-16.3666667,168.25
pi„ang-pi„ang,,08,-17.6833333,168.5333333
piapieo,,13,-15.0833333,166.75
piapouria,,13,-15.0166667,166.7833333
pila,,13,-15.15,166.8166667
pilioura,,08,-17.5,168.4
piloe,,13,-15.1166667,166.8
pinaloum,,10,-16.0166667,167.4
pinambo,,10,-16.0333333,167.1666667
pinambro,,10,-16.0333333,167.1666667
pinapel,,05,-16.35,168.2833333
pitikabilendrome,,07,-14.2666667,167.4166667
pivosava,,07,-13.1833333,166.5666667
plamae,,10,-16.05,167.3666667
ploe,,13,-15.1166667,166.8
poal,,05,-16.2666667,168.2333333
poetsaysay,,13,-15.1833333,166.8666667
pohourour,,12,-15.9666667,168.2666667
poliba,,05,-16.3,167.95
ponof,,12,-15.9,168.2666667
ponrah,,12,-15.9166667,168.2666667
pontasipsip,,15,-18.6666667,169.15
poporonous,,13,-15.5,166.7666667
porao,,13,-14.6833333,166.6333333
port fila,,08,-17.7333333,168.3166667
port-havannah,,08,-17.5666667,168.2666667
port lautour,,13,-15.6166667,167.1666667
port-olry,,13,-15.05,167.05
port-stanley,,13,-16.15,167.45
port-vato,,05,-16.3333333,168.0333333
port-vila,,08,-17.7333333,168.3166667
potiraousak,,15,-18.95,169.1333333
potlouzi,,15,-18.9333333,169.1
potnarhvin,,15,-18.75,169.2
potnaroumpouo,,15,-18.9333333,169.1166667
potnarvin,,15,-18.75,169.2
potovrou,,10,-15.8833333,167.25
pouilipoe,,13,-14.8,166.55
pouillet,,15,-19.5333333,169.25
pouiloppoe,,13,-14.8,166.55
pounalvat,,15,-18.6333333,169.0833333
pourao,,14,-16.8833333,168.55
pouriawot,,13,-15.0166667,166.6166667
pourke,,09,-16.6,168.15
pourtihe,,13,-14.9666667,166.6166667
poussabier,,08,-17.7833333,168.3666667
poussy,,13,-15.3666667,166.65
poutoumiel,,10,-16.0333333,167.1666667
pwele,,13,-15.15,166.6333333
pwelpitou,,13,-14.9666667,166.7833333
qunassoule,,13,-15.0833333,166.6166667
radier,,08,-17.6666667,168.5166667
rafinga,,14,-16.9,168.5333333
raga,,06,-15.4666667,168.1333333
rambak,,10,-16.05,167.15
rambouan,,10,-16.4333333,167.8
rampounisia,,15,-18.9666667,169.2
rampounmampouo,,15,-18.95,169.1666667
rampounrougou,,15,-18.9166667,169.0833333
ramwady,,12,-15.7833333,168.15
ranbili,,05,-16.25,168.2166667
ranbwe,,05,-16.15,168.1
ranhor,,05,-16.1333333,168.1333333
ranmawat,,12,-15.8,168.1666667
ranmouhou,,05,-16.1,168.1333333
ranon,,05,-16.15,168.1166667
rano,,12,-15.9,168.1666667
ranpoutor,,12,-15.9833333,168.1833333
ranpout,,12,-16.0,168.2333333
ransare,,10,-16.2166667,167.5666667
rantas,,12,-15.9,168.2666667
ranuetlam,,05,-16.1666667,168.0833333
ranverekon,,05,-16.2,167.9833333
ranwas,,12,-15.9666667,168.25
ranwilinto,,05,-16.1833333,168.1
rarepa,,10,-16.2833333,167.6666667
rasfahalo,,13,-14.7833333,166.6833333
rata,,13,-15.35,166.8
remep,,10,-16.35,167.7666667
renmar,,10,-15.9,167.2
repanbitipbonour,,10,-16.3,167.6666667
rerepa,,10,-16.2833333,167.6666667
rerep,,10,-16.2833333,167.6666667
retour,,10,-16.3666667,167.7666667
rewoka naboa,,08,-17.45,168.35
rewoka namalachi,,08,-17.45,168.3666667
ringdove,,09,-16.6333333,168.15
rip,,13,-14.9666667,167.1
rive yan,,08,-17.8,168.45
robago,,10,-16.2,167.55
roghuros,,10,-16.2333333,167.6
rongetra,,10,-16.2333333,167.6
ropoutsoum,,13,-15.4166667,166.9666667
roria,,13,-15.4333333,166.9
rougoumbo,,10,-16.2333333,167.6
roupesi,,13,-15.4833333,166.8666667
rovo,,05,-16.3,168.3
rowok,,12,-15.7166667,168.1166667
rowonawo,,06,-15.1,168.0833333
rowo,,13,-14.95,167.0333333
rukumbo,,10,-16.2333333,167.6
saama,,08,-17.55,168.35
sae,,11,-16.3666667,168.25
safiou,,14,-16.9166667,168.5333333
saint benoit,,14,-15.9333333,168.2666667
sainte-anne,,10,-16.45,167.8166667
sainte-marie,,10,-16.4333333,167.7833333
sainte therese,,10,-16.35,167.3666667
sainte therese,,12,-15.9,168.2666667
saint-francois,,10,-16.4833333,167.8166667
saint gabriel,,12,-16.0,168.2
saint henri et saint-paul,,12,-16.0,168.2
saint henri,,12,-15.8833333,168.2666667
saint joseph,,10,-16.45,167.8166667
saint michel,,14,-15.9333333,168.2666667
saint-paul,,10,-16.4333333,167.7833333
sai,,12,-15.95,168.25
sakao,,09,-16.8166667,168.3833333
sakau,,09,-16.8166667,168.3833333
sakeani,,13,-15.55,166.75
sake,,08,-17.5,168.4
saktouy,,13,-15.4,166.7666667
salap,,12,-15.95,168.1833333
saltas,,12,-15.9833333,168.25
samarandas,,13,-15.7166667,167.2333333
sameria,,15,-19.5666667,169.45
sami„eo,,05,-16.3,168.2833333
samoao,,05,-16.3,168.2833333
samo,,15,-19.5333333,169.4833333
samuao,,05,-16.3,168.2833333
sanakoumbe,,13,-15.65,167.0833333
sanapapa,,13,-15.6333333,166.7666667
sanasoup,,05,-16.3333333,168.0
sang'hava,,14,-17.0833333,168.3833333
sankay,,11,-16.4666667,168.2333333
santo,,13,-15.5333333,167.1666667
sanwar,,10,-15.9833333,167.35
saouma,,08,-17.7333333,168.2833333
saou,,13,-15.4166667,166.8
saraerao,,06,-15.3333333,167.9
saranamoundou,,06,-15.3666667,167.7666667
saranatogoro,,06,-15.35,167.7666667
saraotou,,13,-15.4333333,167.2
saritamata,,06,-15.1,168.1
sarmet,,10,-16.2,167.5333333
sarmette,,10,-16.2,167.5333333
sarouaetan,,06,-15.3666667,167.9166667
sasake,,14,-17.05,168.3833333
sasaki,,14,-17.05,168.3833333
sasanadam,,12,-15.7166667,168.1333333
sasia,,15,-19.6,169.35
selembanga,,14,-16.8833333,168.5833333
selembenga,,14,-16.8833333,168.5833333
senal,,10,-16.1,167.4166667
sesake,,14,-17.05,168.3833333
sesaki,,14,-17.05,168.3833333
sesivi,,05,-16.3166667,167.9833333
sessivi,,05,-16.3166667,167.9833333
siviri,,08,-17.5333333,168.3166667
sleloure,,10,-16.0666667,167.4
sletassimal,,10,-16.0666667,167.4
soamal,,12,-15.6166667,168.1166667
sola,1171,07,-13.8833333,167.55
sonrha,,10,-15.9166667,167.1666667
souleisere,,13,-14.9833333,166.7666667
souleoutoubari,,13,-14.9833333,166.7666667
soule,,13,-15.1166667,166.6333333
souloua,,14,-17.0666667,168.3666667
sounai,,08,-17.5333333,168.2833333
south river,,15,-18.95,169.1666667
stade,,08,-17.7416667,168.3016667
sydney,,15,-19.5333333,169.2666667
taal netan,,11,-16.5,168.2
tabalabalaran,,13,-14.9,166.7666667
taboukavika,,12,-15.5833333,168.1166667
taboulan,,13,-15.4666667,166.9333333
tabounboder,,13,-15.4833333,166.95
taboutsoui,,13,-15.4833333,166.95
tabwe,,11,-16.4333333,168.2333333
tabwimoli,,13,-15.5,166.9166667
tabwimol,,13,-15.4,166.85
taemammavi,,13,-15.2833333,167.9166667
tafia,,14,-17.0166667,168.6166667
tafouale,,11,-16.4833333,168.2166667
tahi,,11,-16.4666667,168.2166667
tahouta,,06,-15.15,168.1166667
taiwi,,15,-18.9166667,169.0833333
taktak,,13,-14.7,166.6
talatas,,13,-15.1833333,166.8666667
talomaco,,13,-15.1666667,166.8166667
talomako,,13,-15.1666667,166.8166667
tambatalo,,13,-15.4833333,167.0833333
tamlilip,,10,-15.9833333,167.2333333
tanbok,,12,-15.6666667,168.1833333
tanbouipil,,13,-15.65,166.7666667
tanboun,,13,-15.4666667,166.75
tangis,,13,-15.5833333,167.0166667
tanlapa,,13,-15.5,166.85
tanmaeto,,06,-15.0833333,168.0666667
tanoi,,13,-15.45,166.8
tanopousa,,13,-15.5666667,166.85
tanoriki,,06,-15.0,168.0833333
tanoutcho,,13,-15.0,166.7833333
tanrig,,06,-15.0,168.0833333
tanrik,,06,-15.0,168.0833333
taoloa,,08,-17.4833333,168.3833333
taoumanouni,,13,-15.4666667,166.9
taoutou,,10,-16.0833333,167.4166667
taouwa,,07,-13.1333333,166.5333333
taraibe,,12,-15.75,168.15
tarasag,,07,-14.25,167.5833333
tasfaron,,12,-15.6,168.1333333
tasiriki,,13,-15.6,166.7666667
tasmaloum,,13,-15.6166667,166.9
tasmaloun,,13,-15.6166667,166.9
tasmalune,,13,-15.6166667,166.9
tasmalune trader,,13,-15.6166667,166.9
tasmaori,,06,-14.9166667,168.0666667
tasmate,,13,-15.2166667,166.65
tasmat,,13,-15.2166667,166.65
tassematte,,13,-15.2166667,166.65
tasseriki,,13,-15.6,166.7666667
tassmatta,,13,-15.2166667,166.65
tatafo,,13,-15.3833333,166.9833333
tataikalo,,13,-15.4666667,166.9
tatouira,,15,-19.5666667,169.4666667
tavala,,06,-15.4166667,167.7166667
tavalavala,,06,-15.3,167.9
tavendroua,,10,-16.35,167.3666667
taviac,,05,-16.3666667,168.2333333
tavio,,09,-16.6666667,168.2166667
tavoa,,13,-15.45,166.9833333
tavoloua,,07,-13.85,167.7
tavoni,,13,-15.4833333,166.95
tawor,,05,-16.1166667,168.15
telekey,,15,-19.5,169.45
tellit,,05,-16.1666667,168.1
temaonu,,08,-17.7513889,168.2847222
tematou,,11,-16.4833333,168.3166667
tembotalo,,13,-15.4833333,167.0833333
tenmarou,,10,-16.0333333,167.1666667
tenmerer,,10,-15.9,167.2666667
tenmial,,10,-15.95,167.1833333
tentaressak,,10,-15.9333333,167.1666667
tentaressoup,,10,-15.9166667,167.1666667
terebia,,13,-15.1,166.8
terebiu,,13,-15.1,166.8
terou,,13,-15.1666667,166.8666667
tetavale,,05,-16.3666667,168.2333333
teuvrat,,07,-14.25,167.5833333
tichlelamboue,,10,-16.0,167.3666667
tigalga,,07,-13.8666667,167.4
tikilasoa,,08,-17.4833333,168.3833333
tioungwi,,13,-15.3,167.0666667
tiouroumbo,,13,-15.3166667,167.0666667
tisbel,,10,-16.2666667,167.4
tivel,,10,-16.05,167.4
toak,,05,-16.35,168.2833333
tobol,,05,-16.1166667,168.15
tobotoumbo,,06,-15.4666667,167.7333333
tokofe,,08,-17.7505556,168.2844444
tokor,,07,-14.35,167.5666667
tolab,,07,-14.3166667,167.4166667
tolag,,07,-13.7,167.6166667
tolav,,07,-14.3166667,167.4166667
tolomako,,13,-15.1666667,166.8166667
tombaesar,,13,-15.4,166.0166667
tombet,,13,-15.3666667,166.8833333
tomboul,,10,-16.0,167.3333333
tondila,,13,-15.4,166.8666667
tongamea,,14,-17.0666667,168.4166667
tongwe,,12,-15.7,168.1166667
tonvar,,13,-15.4166667,166.9
toou,,05,-16.2333333,167.95
torari,,08,-17.6666667,168.5166667
tosi,,12,-15.6833333,168.1333333
totokat,,13,-15.25,167.15
toumbouria,,13,-15.5833333,166.8166667
toupouetap,,07,-13.8333333,167.6833333
tourebiou,,13,-15.1,166.8
towol,,12,-15.65,168.1166667
tsaraepae,,13,-15.5166667,166.8
tsaraepela,,13,-15.4666667,166.8666667
tsarapao,,13,-15.5,166.8
tsariaorou,,13,-15.0333333,166.7833333
tsinioni,,13,-15.55,166.75
tsureviu,,13,-15.1,166.8
umpon yelongi,,15,-18.9166667,169.0833333
unpongkor,,15,-18.8166667,169.0166667
utanlangi,,08,-17.4333333,168.3222222
vaitini,,14,-17.0833333,168.35
valae,,13,-15.6333333,166.8166667
valesdir,,09,-16.7833333,168.1666667
vanaia,,12,-15.8,168.1666667
vanis,,12,-15.7,168.15
vanmwel,,12,-15.7166667,168.1833333
vanrewerep,,12,-15.6833333,168.1833333
vansemakoul,,12,-15.7666667,168.1333333
vapana,,12,-16.6333333,168.1333333
varabibi,,12,-15.7666667,168.1333333
varewerep,,12,-15.7,168.1166667
varsare,,12,-15.8833333,168.2666667
var,,07,-13.7,167.6333333
vas,,13,-15.0666667,166.8
vatavoui,,06,-15.45,167.6833333
vatiinopo,,13,-15.4333333,166.8166667
vatles,,07,-14.2166667,167.45
vatorousin,,06,-15.3833333,167.7333333
vatoukampani,,06,-15.35,167.7833333
vatounaki,,13,-15.4833333,166.8333333
vatowasis,,12,-15.7166667,168.1333333
vatrada,,07,-13.9,167.4166667
vatrof,,13,-15.3833333,166.8833333
vatroto,,13,-15.3833333,166.8833333
veroue,,13,-14.95,168.05
ver,,07,-14.2,167.5666667
vesalia,,13,-15.0833333,166.6166667
vetoubosor,,07,-13.9,167.45
veutumboso,,07,-13.9,167.45
veverao,,07,-13.8333333,167.6833333
vias,,13,-15.5833333,166.8666667
viei,,07,-13.6833333,167.6333333
vienna,,08,-17.5,168.4833333
vilakalaka,,06,-15.4166667,167.6833333
vila,35903,08,-17.7333333,168.3166667
viniou,,13,-15.4166667,166.7833333
vipaka,,07,-13.3666667,166.6333333
vir,,07,-14.2,167.5666667
vitouara,,13,-15.35,167.1833333
votlo,,09,-16.8,168.2666667
vougenere,,06,-15.3166667,167.8666667
vourias,,06,-15.2833333,167.95
vournere,,13,-15.65,166.7666667
vousin,,13,-15.4666667,166.8833333
vovo,,09,-16.8166667,168.1833333
wadounbaba,,12,-15.7,168.1166667
wadounbowi,,09,-15.7,168.1333333
wadounmwel,,12,-15.7166667,168.1666667
wadovaga,,12,-15.7166667,168.15
waeling,,06,-15.35,167.9333333
waesisi,,15,-19.4833333,169.4
wailapa,,13,-15.5833333,166.9333333
wailep,,11,-16.5,168.2166667
wakon,,05,-16.2333333,167.9166667
walembwe,,06,-15.4666667,167.7666667
wali,,12,-15.9333333,168.1833333
wall,,12,-16.0,167.1833333
walourigi,,06,-15.3166667,167.85
walpey,,13,-14.7666667,166.55
walraoul,,13,-15.05,167.0
walurighi,,06,-15.3166667,167.85
walurigi,,06,-15.3166667,167.85
wanawere,,13,-14.8333333,166.75
wanbagam,,12,-15.6666667,168.15
wangtoo,,07,-14.2333333,167.55
wanou,,12,-15.7833333,168.1666667
wara kapa,,08,-17.55,168.3333333
waraparo,,13,-15.4833333,166.8
wararana,,09,-16.8,168.3666667
wasaka,,07,-13.9666667,167.45
wasalea,,13,-15.1666667,166.6333333
watangwele,,06,-15.3166667,167.85
waterfall,,12,-15.7833333,168.1666667
watfanwa,,06,-15.1,168.1166667
watiawoli,,06,-15.1,168.0833333
wawo,,12,-15.7166667,168.1166667
waylapa,,13,-15.5833333,166.9333333
weilberi,,13,-15.0833333,167.0166667
welawea,,12,-16.6166667,168.15
weravenou,,12,-15.7333333,168.15
white sands,,15,-19.5166667,169.4333333
wiana,,08,-17.5,168.4833333
wienna,,08,-17.5,168.4833333
wihel,,10,-16.15,167.2
wilir,,10,-16.1,167.1666667
wilit,,05,-16.1333333,168.1833333
wilmet,,10,-16.05,167.2
winbou,,13,-15.4166667,166.95
winia,,13,-15.4833333,166.8333333
winougap,,12,-15.7333333,168.1333333
wintoua,,10,-16.4833333,167.4333333
wintua,,10,-16.4833333,167.4333333
win,,10,-16.0833333,167.15
witaba,,10,-16.55,167.4333333
woinkoni,,12,-15.65,168.1166667
wonisule,,13,-15.05,166.6166667
woo,,05,-16.1166667,168.15
worafiou,,14,-16.9,168.55
woralapa,,08,-17.4833333,168.3666667
worlembraki,,10,-16.0,167.3666667
worlissliss,,10,-16.5166667,167.4333333
wornambek,,10,-16.0166667,167.1666667
worovok,,13,-15.1833333,166.8833333
worowloa,,08,-17.7513889,168.2838889
wortatcha,,10,-15.9833333,167.3666667
wosaga,,07,-13.9666667,167.4333333
woulele,,10,-16.2333333,167.55
woulior,,13,-15.0166667,167.05
woumorou,,13,-15.4833333,166.7666667
wounahaowoumhoum,,13,-15.05,166.65
wounaouss,,13,-15.5833333,167.0
wounaout,,10,-15.95,167.3166667
wounapaka,,13,-15.2666667,166.6666667
wounaperas,,13,-14.95,166.75
wounawati,,13,-15.1166667,166.7333333
woundrpoutsour,,13,-15.4166667,166.9833333
wounepara,,07,-13.1666667,166.5333333
woungmouil,,07,-13.65,167.6833333
wounpipi,,13,-14.8,166.7166667
wounpouko,,13,-14.7,166.5666667
wounsoule,,13,-15.05,166.6166667
wountavitslavo,,13,-14.8166667,166.7166667
wounwaka,,13,-15.1166667,166.7333333
wourewerep,,12,-15.7166667,168.1333333
wousi,,13,-15.3666667,166.65
wousounmwel,,12,-15.6833333,168.1666667
wouta,,06,-14.9666667,168.0666667
wowo,,10,-15.8833333,167.2
wunpuka,,13,-14.7,166.5666667
wunpuko,,13,-14.7,166.5666667
wunpuku,,13,-14.7,166.5666667
wuro,,05,-16.2666667,167.9166667
wusi,,13,-15.3666667,166.65
wus,,13,-15.3666667,166.65
yakoukak,,15,-19.55,169.3166667
yakoul,,13,-15.0833333,167.05
yakounetikaoulil,,15,-19.5166667,169.3166667
yakwaraka,,15,-19.6333333,169.45
yakwipeur,,15,-19.5833333,169.35
yanamahou,,15,-19.4833333,169.4166667
yanamwakel,,15,-19.5166667,169.4333333
yanaouhiya,,15,-19.5333333,169.2833333
yanarbon,,15,-19.6166667,169.45
yanavatang,,15,-19.5666667,169.4333333
yankoula,,15,-19.5333333,169.4
yankwaneneay,,15,-19.6166667,169.35
yanmileun,,15,-19.55,169.4
yaoukouriruang,,15,-19.5666667,169.35
yapana,,12,-16.6333333,168.1333333
yapimay,,15,-19.5666667,169.3166667
yapnawitaleng,,15,-19.55,169.3333333
yarouareung,,15,-19.65,169.3833333
yasmori,,06,-14.9166667,168.0666667
yatoukwey,,15,-19.5833333,169.45
yelewar,,10,-16.2833333,167.15
yelowouwou,,05,-16.2833333,167.9666667
yemamoso,,09,-16.7166667,168.1166667
yeno,,05,-16.25,167.9833333
yerou,,15,-19.5833333,169.3333333
yetakape,,15,-19.6333333,169.45
yetap,,15,-19.5833333,169.3166667
yimnakayip,,15,-19.4,169.3
yoknaeka,,15,-19.55,169.3
ytapoua,,15,-19.6333333,169.45
