latitude,longitude,price,square feet,value
40.03937,-105.26609,748000,3772,198.3032873807
40.007199,-105.25742,435000,1433,303.558967201675
39.990025,-105.243314,405000,2800,144.642857142857
40.02675,-105.281906,324900,792,410.227272727273
40.021736,-105.26642,312000,1108,281.58844765343
40.042798,-105.259156,245900,1114,220.736086175943
39.986666,-105.229222,190000,948,200.42194092827
40.042058,-105.290084,989500,3648,271.24451754386
40.053244,-105.26428,489900,2850,171.894736842105
39.976356,-105.239592,441000,2112,208.806818181818
40.081733,-105.346895,440000,2394,183.792815371763
40.02675,-105.281906,385900,792,487.247474747475
40.060366,-105.1742,369000,2671,138.150505428678
40.04583,-105.254968,300000,1524,196.850393700787
40.005964,-105.223918,296200,1140,259.824561403509
40.014694,-105.247766,274900,806,341.06699751861
40.031122,-105.254078,258000,1541,167.423750811162
40.044778,-105.263241,825000,6062,136.093698449357
39.977308,-105.257993,714000,2330,306.437768240343
40.031512,-105.271949,390000,2100,185.714285714286
40.028327,-105.291492,1375000,3556,386.670416197975
40.016268,-105.264139,1260000,4689,268.714011516315
40.043697,-105.272307,1100500,6688,164.548444976077
40.016427,-105.271673,995000,3001,331.556147950683
40.045296,-105.284553,785000,3284,239.037758830694
39.990384,-105.235344,612500,3747,163.464104617027
39.976647,-105.262885,593000,2076,285.645472061657
40.05968,-105.27865,587500,1591,369.26461345066
39.997253,-105.266245,530000,1825,290.41095890411
40.051,-105.196949,519000,3912,132.668711656442
40.024568,-105.286505,500000,1408,355.113636363636
40.04513,-105.259259,312000,1660,187.951807228916
40.051023,-105.220856,307098,2187,140.41975308642
40.010328,-105.258201,238000,916,259.825327510917
39.986666,-105.229222,195000,948,205.696202531646
40.010767,-105.262966,164900,1164,141.666666666667
40.06585,-105.180193,152000,1184,128.378378378378
40.035775,-105.251848,125000,947,131.995776135164
40.065279,-105.191819,730000,6743,108.260418211479
40.043359,-105.292989,657000,2803,234.391723153764
40.046384,-105.284648,630000,2802,224.839400428266
40.002699,-105.273744,575000,2141,268.566090611864
40.087377,-105.326209,515000,2570,200.389105058366
39.994432,-105.256876,412984,1360,303.664705882353
40.070668,-105.240919,1030000,6003,171.580876228552
40.042576,-105.249393,675000,4213,160.218371706622
40.026281,-105.266357,510000,925,551.351351351351
40.0158,-105.350317,464000,2124,218.455743879473
40.068992,-105.178973,157000,965,162.694300518135
40.000452,-105.273737,835000,2653,314.738032416133
40.020534,-105.272304,575000,1412,407.223796033994
40.023643,-105.262425,555000,1843,301.139446554531
40.006683,-105.283162,495000,2960,167.22972972973
39.978727,-105.254638,410000,1720,238.372093023256
40.010767,-105.262966,163500,1164,140.463917525773
40.070138,-105.191359,807000,3559,226.749086822141
39.995834,-105.24253,720000,3900,184.615384615385
40.000517,-105.1695,600000,4028,148.957298907646
40.046951,-105.247375,567000,3396,166.961130742049
39.980927,-105.255345,560000,2592,216.049382716049
40.031408,-105.237472,452000,2471,182.921893970053
40.006883,-105.20599,420000,2026,207.305034550839
40.014703,-105.248247,390000,1222,319.148936170213
39.989754,-105.247082,385000,1516,253.957783641161
40.064951,-105.181465,360000,2700,133.333333333333
40.010328,-105.258201,354000,1621,218.38371375694
40.030655,-105.242527,297000,1567,189.534141671985
40.005951,-105.251537,104000,570,182.456140350877
40.006294,-105.284312,783500,2316,338.298791018998
39.998168,-105.271111,652500,2244,290.775401069519
39.980764,-105.262092,461000,1790,257.541899441341
39.988225,-105.175349,450000,2882,156.141568355309
39.973988,-105.260348,433000,1612,268.610421836228
39.991651,-105.242754,421000,3075,136.910569105691
40.033961,-105.252141,108000,631,171.156893819334
39.993658,-105.23082,485000,2959,163.906725245015
40.054151,-105.180038,415000,2696,153.93175074184
40.053429,-105.377164,390000,2029,192.212912764909
40.014001,-105.236258,375000,1824,205.592105263158
40.017352,-105.265739,208000,1059,196.411709159585
40.03384,-105.248959,164900,930,177.311827956989
40.037266,-105.283514,1750000,5315,329.25682031985
40.05002,-105.278881,800000,3076,260.078023407022
40.045137,-105.291289,757000,2398,315.679733110926
40.02175,-105.284764,683000,2062,331.231813773036
39.974781,-105.260922,513000,1760,291.477272727273
40.074776,-105.192956,400000,3402,117.577895355673
40.040259,-105.260138,360000,2366,152.155536770921
40.051023,-105.220856,242251,1865,129.893297587131
40.061825,-105.214777,215000,1214,177.100494233937
40.013227,-105.232486,205000,857,239.206534422404
40.059201,-105.214223,145000,574,252.613240418118
40.033865,-105.265229,443000,2262,195.844385499558
39.979432,-105.238647,407000,1554,261.904761904762
40.057946,-105.281019,404000,1038,389.210019267823
39.993898,-105.253957,390000,1066,365.853658536585
40.064349,-105.284843,375000,1684,222.684085510689
39.999156,-105.264443,370000,756,489.417989417989
40.007291,-105.244741,365000,1476,247.289972899729
40.02553,-105.27246,199700,910,219.450549450549
40.005945,-105.250177,182000,1102,165.154264972777
40.033865,-105.265229,443000,2262,195.844385499558
39.979432,-105.238647,407000,1554,261.904761904762
40.057946,-105.281019,404000,1038,389.210019267823
39.993898,-105.253957,390000,1066,365.853658536585
40.064349,-105.284843,375000,1684,222.684085510689
39.999156,-105.264443,370000,756,489.417989417989
40.007291,-105.244741,365000,1476,247.289972899729
40.02553,-105.27246,199700,910,219.450549450549
40.005945,-105.250177,182000,1102,165.154264972777
40.043072,-105.250827,781400,4009,194.911449239212
40.003153,-105.281927,605000,1760,343.75
39.98899,-105.266194,520000,2430,213.991769547325
40.062925,-105.180442,307000,1626,188.806888068881
39.979424,-105.236795,255000,1115,228.699551569507
40.018443,-105.290891,872030,1884,462.86093418259
39.95842,-105.233075,615000,2744,224.125364431487
40.060824,-105.179283,469000,4005,117.103620474407
40.0008,-105.243735,425000,2208,192.481884057971
40.036441,-105.251575,195000,1242,157.004830917874
40.007257,-105.249619,192500,1008,190.972222222222
40.020034,-105.274762,1300000,2294,566.695727986051
39.990528,-105.22757,580000,2895,200.345423143351
40.001504,-105.243463,420000,1788,234.89932885906
40.009441,-105.238407,365000,1430,255.244755244755
40.057082,-105.204251,290000,1273,227.808326787117
40.014694,-105.247766,289900,914,317.177242888403
40.005951,-105.251537,104500,570,183.333333333333
40.033069,-105.284463,1290000,3757,343.359063082246
40.017975,-105.273757,1280000,2132,600.375234521576
40.059753,-105.16998,353000,2261,156.125608137992
40.061007,-105.210587,149900,904,165.818584070796
40.031261,-105.276513,937750,3065,305.954323001631
40.024229,-105.271127,630000,2144,293.84328358209
39.998177,-105.264413,580000,2605,222.648752399232
39.9842,-105.262759,985000,3379,291.506362829239
40.060054,-105.245721,685000,2260,303.097345132743
40.041665,-105.24956,449900,2492,180.53772070626
40.007103,-105.258105,255000,814,313.267813267813
40.007199,-105.257085,355000,1280,277.34375
40.014703,-105.248247,249900,889,281.102362204724
40.03425,-105.244178,225000,1030,218.446601941748
40.001288,-105.22409,186500,728,256.181318681319
39.960055,-105.222827,4450000,8000,556.25
40.015509,-105.281341,1200000,1447,829.30200414651
40.027696,-105.317685,842900,4273,197.261876901474
40.018116,-105.273681,699000,1424,490.870786516854
40.053873,-105.251739,692000,3752,184.434968017058
40.050036,-105.265559,679500,2045,332.273838630807
40.01896,-105.146048,620000,3668,169.029443838604
40.018116,-105.273681,565000,1316,429.331306990881
40.03417,-105.286403,467500,2468,189.424635332253
39.976586,-105.239143,415500,2300,180.652173913043
39.993184,-105.257353,330000,1512,218.253968253968
40.037676,-105.26088,300000,1138,263.620386643234
39.976412,-105.26366,293000,1585,184.858044164038
39.966601,-105.252021,287500,1064,270.206766917293
40.010237,-105.352626,260000,2226,116.801437556155
40.007199,-105.257085,210000,624,336.538461538462
40.04009,-105.258296,185000,888,208.333333333333
40.019196,-105.263066,179000,682,262.463343108504
40.010801,-105.277214,165000,445,370.786516853933
40.003719,-105.257815,163000,1216,134.046052631579
40.06679,-105.180191,159000,1184,134.290540540541
40.037356,-105.262514,155150,748,207.419786096257
40.041593,-105.2496,154200,1069,144.246959775491
40.027029,-105.287936,737500,2112,349.195075757576
40.046048,-105.2732,575000,2046,281.036168132942
39.986218,-105.170703,500000,3862,129.466597617815
40.01295,-105.293352,460000,1332,345.345345345345
39.987934,-105.249081,449500,2304,195.095486111111
39.976779,-105.240307,431500,1852,232.991360691145
40.007199,-105.25742,370000,1280,289.0625
40.004688,-105.247404,335000,924,362.554112554113
40.031644,-105.26038,293000,1962,149.337410805301
40.007199,-105.25675,235000,792,296.717171717172
39.99752,-105.229329,199000,1152,172.743055555556
40.042798,-105.259156,128000,592,216.216216216216
40.024955,-105.261282,532000,2080,255.769230769231
40.000114,-105.221682,487000,3570,136.414565826331
39.989792,-105.246993,400000,1402,285.306704707561
40.048479,-105.249499,668000,3573,186.957738595018
39.978351,-105.245163,463000,2548,181.71114599686
40.043683,-105.277676,343000,986,347.870182555781
40.010767,-105.262966,123000,762,161.417322834646
39.985881,-105.258569,675000,2358,286.259541984733
40.025519,-105.273579,375000,1544,242.875647668394
40.02675,-105.281906,344609,821,419.74299634592
40.057113,-105.204095,275000,1500,183.333333333333
40.017352,-105.265739,203000,1059,191.690273843248
40.031976,-105.286776,1460000,4889,298.629576600532
40.011914,-105.227931,714000,4725,151.111111111111
40.035315,-105.262547,560000,2756,203.193033381713
40.010289,-105.238357,530000,3057,173.372587504089
40.035081,-105.263213,504000,1731,291.161178509532
40.020599,-105.271984,467000,1251,373.30135891287
40.02675,-105.281906,404000,792,510.10101010101
39.980076,-105.239296,372000,1642,226.552984165652
39.996865,-105.256474,360000,1584,227.272727272727
40.051023,-105.220856,351452,2193,160.260829913361
40.066082,-105.185401,325000,3272,99.3276283618582
40.031044,-105.262608,315000,1570,200.636942675159
40.066136,-105.183653,315000,2875,109.565217391304
40.126436,-105.295384,315000,2596,121.340523882897
40.006539,-105.223544,265000,1494,177.376171352075
40.067815,-105.179127,168000,965,174.093264248705
40.010767,-105.262966,165000,1053,156.695156695157
40.010311,-105.253724,160000,754,212.201591511936
40.017201,-105.27114,149900,645,232.403100775194
40.060511,-105.275635,132959,620,214.45
40.059169,-105.214919,127500,669,190.582959641256
40.011174,-105.284012,949000,2778,341.612670986321
40.002473,-105.28425,725000,2670,271.535580524345
40.021779,-105.284602,628000,1381,454.742939898624
40.076013,-105.199466,455000,3414,133.27475102519
39.966335,-105.254758,280000,1064,263.157894736842
40.059476,-105.208189,218500,1382,158.104196816208
39.986666,-105.229222,210300,948,221.835443037975
40.05989,-105.134936,2100000,8245,254.699818071559
39.988431,-105.181019,755000,3994,189.033550325488
40.031121,-105.254015,297000,2197,135.184342284934
40.04009,-105.258296,175000,880,198.863636363636
40.039024,-105.258569,171000,830,206.024096385542
40.041454,-105.252074,161732,1069,151.292797006548
40.039088,-105.283415,1300000,3918,331.801939765186
40.039074,-105.279796,685000,3111,220.18643522983
40.044871,-105.278113,612000,1946,314.491264131552
40.03334,-105.274754,601000,1713,350.846468184472
40.065931,-105.185447,589900,3589,164.36333240457
40.001919,-105.23647,442000,1648,268.203883495146
40.009267,-105.19957,399900,2520,158.690476190476
39.996711,-105.255454,349900,960,364.479166666667
39.986666,-105.229222,216000,948,227.848101265823
40.026615,-105.25242,113039,644,175.526397515528
40.047028,-105.245721,752000,3875,194.064516129032
40.046181,-105.319527,675000,3058,220.732504905167
40.044468,-105.286424,597500,1920,311.197916666667
40.051592,-105.254968,555000,2738,202.702702702703
39.975548,-105.264331,505000,1834,275.354416575791
40.046232,-105.384305,489000,4025,121.490683229814
40.03624,-105.240264,449000,2357,190.496393720832
40.031532,-105.272018,400000,2100,190.47619047619
40.006212,-105.242496,225000,1056,213.068181818182
39.996704,-105.229826,192500,1112,173.111510791367
40.000114,-105.221682,173000,888,194.81981981982
40.059654,-105.212268,169950,800,212.4375
40.010313,-105.253939,163000,663,245.852187028658
40.064223,-105.195595,156200,961,162.539021852237
39.995697,-105.274164,1891000,6228,303.628773281952
39.982555,-105.194023,1250000,4576,273.164335664336
40.004369,-105.279911,1180000,4277,275.89431844751
40.000331,-105.28111,650000,2800,232.142857142857
39.995627,-105.239205,645000,2016,319.940476190476
40.068247,-105.187362,625000,4101,152.401853206535
40.0212,-105.286203,607500,1796,338.251670378619
40.010086,-105.230813,550000,3006,182.967398536261
40.014703,-105.248247,529900,1613,328.518288902666
40.057879,-105.218844,518000,3816,135.744234800839
40.017975,-105.273757,489000,1395,350.537634408602
40.014703,-105.248247,469900,1434,327.68479776848
40.012401,-105.235862,458000,2812,162.873399715505
39.996562,-105.255598,436000,1382,315.48480463097
39.994635,-105.229932,432000,2244,192.513368983957
40.043687,-105.273087,425000,2415,175.983436853002
39.988054,-105.224269,420000,2039,205.983325159392
40.002023,-105.236513,410000,2001,204.897551224388
39.991166,-105.253976,389000,1040,374.038461538462
40.033925,-105.240756,355000,1441,246.356696738376
40.007199,-105.25742,352000,1280,275
40.02179,-105.404329,350000,1978,176.946410515672
40.000799,-105.245172,336000,1080,311.111111111111
40.055744,-105.203007,323000,1260,256.349206349206
40.010315,-105.254439,316000,1219,259.228876127974
40.062208,-105.195326,305500,2037,149.975454099165
40.007199,-105.257085,265000,814,325.552825552826
40.03112,-105.253962,255000,1402,181.88302425107
40.014703,-105.248247,254900,897,284.169453734671
39.998296,-105.229335,243000,954,254.716981132075
40.035201,-105.24657,198900,1178,168.845500848896
39.999459,-105.229483,179000,880,203.409090909091
40.019196,-105.263066,169250,801,211.298377028714
40.059169,-105.214652,156500,887,176.437429537768
40.049747,-105.220826,143350,737,194.504748982361
40.062771,-105.195397,140843,738,190.844173441734
40.033754,-105.253133,140000,1044,134.099616858238