fips_code,value
01001,"18,184"
01003,"61,763"
01005,"10,753"
01007,"6,937"
01009,"19,238"
01011,"4,470"
01013,"7,568"
01015,"45,182"
01017,"12,431"
01019,"8,259"
01021,"14,105"
01023,"4,505"
01025,"7,781"
01027,"4,273"
01029,"4,400"
01031,"18,279"
01033,"19,511"
01035,"3,826"
01037,"3,876"
01039,"13,056"
01041,"4,452"
01043,"29,658"
01045,"21,869"
01047,"15,044"
01049,"23,884"
01051,"28,826"
01053,"13,945"
01055,"37,141"
01057,"5,819"
01059,"11,176"
01061,"8,707"
01063,"2,665"
01065,"5,031"
01067,"5,174"
01069,"38,079"
01071,"19,396"
01073,"267,813"
01075,"5,203"
01077,"33,152"
01079,"11,302"
01081,"60,339"
01083,"24,894"
01085,"3,024"
01087,"9,213"
01089,"127,999"
01091,"6,624"
01093,"11,190"
01095,"33,620"
01097,"155,433"
01099,"6,971"
01101,"100,162"
01103,"44,781"
01105,"3,844"
01107,"6,376"
01109,"11,890"
01111,"7,053"
01113,"19,900"
01115,"24,685"
01117,"67,778"
01119,"4,522"
01121,"29,837"
01123,"14,359"
01125,"75,638"
01127,"23,921"
01129,"4,277"
01131,"3,736"
01133,"8,632"
02013,"1,125"
02016,"3,221"
02020,"140,460"
02050,"5,287"
02060,513
02068,816
02070,"1,540"
02090,"46,164"
02100,"1,084"
02110,"15,757"
02122,"21,402"
02130,"6,742"
02150,"7,656"
02164,446
02170,"27,923"
02180,"3,165"
02185,"3,235"
02188,"2,565"
02201,"2,572"
02220,"4,737"
02232,"1,311"
02240,"2,533"
02261,"4,567"
02270,"1,575"
02280,"2,747"
02282,348
02290,"2,291"
04001,"18,609"
04003,"59,029"
04005,"57,934"
04007,"22,005"
04009,"13,124"
04011,"3,368"
04012,"8,599"
04013,"1,655,473"
04015,"78,471"
04017,"35,150"
04019,"424,542"
04021,"88,480"
04023,"15,754"
04025,"88,823"
04027,"79,456"
05001,"7,588"
05003,"8,674"
05005,"16,500"
05007,"77,796"
05009,"14,790"
05011,"4,414"
05013,"1,901"
05015,"11,048"
05017,"5,021"
05019,"10,971"
05021,"6,691"
05023,"9,875"
05025,"2,845"
05027,"9,975"
05029,"7,294"
05031,"40,443"
05033,"23,348"
05035,"21,801"
05037,"7,476"
05039,"3,398"
05041,"5,503"
05043,"7,715"
05045,"43,603"
05047,"6,587"
05049,"4,420"
05051,"39,464"
05053,"6,119"
05055,"16,449"
05057,"9,286"
05059,"12,107"
05061,"5,612"
05063,"13,599"
05065,"5,622"
05067,"5,974"
05069,"34,156"
05071,"9,902"
05073,"2,529"
05075,"7,298"
05077,"5,246"
05079,"6,243"
05081,"5,140"
05083,"9,121"
05085,"23,942"
05087,"4,833"
05089,"6,798"
05091,"16,892"
05093,"21,952"
05095,"3,704"
05097,"3,140"
05099,"3,448"
05101,"3,065"
05103,"10,194"
05105,"3,788"
05107,"9,552"
05109,"3,774"
05111,"9,768"
05113,"8,248"
05115,"25,136"
05117,"3,207"
05119,"166,329"
05121,"7,372"
05123,"12,438"
05125,"35,397"
05127,"4,260"
05129,"2,817"
05131,"53,449"
05133,"6,480"
05135,"7,004"
05137,"4,072"
05139,"16,888"
05141,"6,180"
05143,"83,264"
05145,"31,328"
05147,"3,005"
05149,"9,563"
06001,"662,872"
06003,483
06005,"15,686"
06007,"99,685"
06009,"17,481"
06011,"7,316"
06013,"413,966"
06015,"14,196"
06017,"69,760"
06019,"358,552"
06021,"10,442"
06023,"58,204"
06025,"62,976"
06027,"7,749"
06029,"320,003"
06031,"68,792"
06033,"26,578"
06035,"17,549"
06037,"4,219,673"
06039,"53,694"
06041,"105,661"
06043,"7,673"
06045,"35,630"
06047,"95,117"
06049,"3,590"
06051,"7,498"
06053,"189,862"
06055,"54,894"
06057,"41,867"
06059,"1,369,622"
06061,"122,472"
06063,"8,698"
06065,"759,549"
06067,"596,879"
06069,"24,638"
06071,"812,442"
06073,"1,436,289"
06075,"341,844"
06077,"253,527"
06079,"125,083"
06081,"287,824"
06083,"193,311"
06085,"763,821"
06087,"118,782"
06089,"76,754"
06091,"1,325"
06093,"18,853"
06095,"183,404"
06097,"207,031"
06099,"202,493"
06101,"35,437"
06103,"24,918"
06105,"5,121"
06107,"157,278"
06109,"26,301"
06111,"336,954"
06113,"91,767"
06115,"29,224"
08001,"187,647"
08003,"6,734"
08005,"253,265"
08007,"5,424"
08009,"1,574"
08011,"2,842"
08013,"162,159"
08015,"8,056"
08017,788
08019,"4,149"
08021,"2,419"
08023,"1,199"
08025,"3,051"
08027,"1,811"
08029,"12,562"
08031,"296,548"
08033,776
08035,"104,242"
08037,"25,214"
08039,"10,394"
08041,"284,630"
08043,"25,895"
08045,"24,342"
08047,"2,540"
08049,"6,784"
08051,"8,404"
08053,371
08055,"3,672"
08057,631
08059,"242,821"
08061,544
08063,"3,205"
08065,"3,988"
08067,"22,729"
08069,"138,359"
08071,"5,998"
08073,"3,236"
08075,"9,039"
08077,"59,934"
08079,392
08081,"6,224"
08083,"10,504"
08085,"16,046"
08087,"12,417"
08089,"8,345"
08091,"1,918"
08093,"7,984"
08095,"1,890"
08097,"7,985"
08099,"6,433"
08101,"64,036"
08103,"2,745"
08105,"5,032"
08107,"10,953"
08109,"2,713"
08111,266
08113,"4,079"
08115,930
08117,"15,823"
08119,"11,375"
08121,"1,653"
08123,"95,960"
08125,"3,928"
09001,"349,467"
09003,"336,980"
09005,"62,199"
09007,"59,640"
09009,"320,191"
09011,"108,759"
09013,"52,212"
09015,"42,076"
10001,"52,160"
10003,"208,918"
10005,"61,524"
11001,"270,359"
12001,"124,331"
12003,"8,466"
12005,"70,496"
12007,"10,357"
12009,"218,397"
12011,"804,032"
12013,"4,030"
12015,"64,909"
12017,"52,790"
12019,"66,078"
12021,"132,830"
12023,"24,881"
12027,"15,669"
12029,"5,206"
12031,"369,233"
12033,"144,725"
12035,"24,753"
12037,"4,269"
12039,"14,840"
12041,"5,528"
12043,"4,680"
12045,"5,354"
12047,"5,776"
12049,"11,129"
12051,"16,255"
12053,"56,314"
12055,"39,028"
12057,"503,176"
12059,"7,496"
12061,"51,623"
12063,"16,895"
12065,"4,852"
12067,"3,062"
12069,"100,689"
12071,"218,627"
12073,"133,149"
12075,"14,764"
12077,"2,748"
12079,"6,096"
12081,"131,135"
12083,"122,085"
12085,"60,692"
12086,"1,049,455"
12087,"39,519"
12089,"24,392"
12091,"85,618"
12093,"16,297"
12095,"482,366"
12097,"96,548"
12099,"540,334"
12101,"156,145"
12103,"434,987"
12105,"221,630"
12107,"26,044"
12109,"63,161"
12111,"87,515"
12113,"56,523"
12115,"152,354"
12117,"181,668"
12119,"28,736"
12121,"14,152"
12123,"7,063"
12125,"5,685"
12127,"203,545"
12129,"9,496"
12131,"18,249"
12133,"8,585"
13001,"5,665"
13003,"2,740"
13005,"3,635"
13007,"1,200"
13009,"19,077"
13011,"5,208"
13013,"22,294"
13015,"34,199"
13017,"6,699"
13019,"6,018"
13021,"66,926"
13023,"3,685"
13025,"4,636"
13027,"6,102"
13029,"11,366"
13031,"29,177"
13033,"7,488"
13035,"9,257"
13037,"2,391"
13039,"24,005"
13043,"3,742"
13045,"40,563"
13047,"22,693"
13049,"3,654"
13051,"107,268"
13053,"11,525"
13055,"9,422"
13057,"67,398"
13059,"63,498"
13061,"1,225"
13063,"126,708"
13065,"2,689"
13067,"317,029"
13069,"15,664"
13071,"17,709"
13073,"38,812"
13075,"6,476"
13077,"42,982"
13079,"4,067"
13081,"8,511"
13083,"5,741"
13085,"7,420"
13087,"11,028"
13089,"348,145"
13091,"7,321"
13093,"4,551"
13095,"42,471"
13097,"41,914"
13099,"4,595"
13101,"1,475"
13103,"16,129"
13105,"7,103"
13107,"7,121"
13109,"4,812"
13111,"7,341"
13113,"41,910"
13115,"39,060"
13117,"52,846"
13119,"7,612"
13121,"434,190"
13123,"10,472"
13125,957
13127,"30,085"
13129,"19,302"
13131,"9,569"
13133,"5,858"
13135,"315,846"
13137,"15,025"
13139,"66,898"
13141,"2,763"
13143,"9,936"
13145,"9,799"
13147,"8,339"
13149,"3,798"
13151,"60,178"
13153,"54,340"
13155,"3,178"
13157,"19,072"
13159,"4,645"
13161,"4,619"
13163,"5,527"
13165,"3,068"
13167,"2,387"
13169,"8,083"
13171,"6,369"
13173,"3,202"
13175,"17,130"
13177,"10,808"
13179,"37,183"
13181,"2,586"
13183,"4,868"
13185,"46,573"
13187,"10,420"
13189,"7,879"
13191,"4,071"
13193,"4,153"
13195,"8,359"
13197,"2,903"
13199,"7,661"
13201,"1,944"
13205,"8,622"
13207,"7,144"
13209,"3,303"
13211,"5,876"
13213,"14,465"
13215,"90,085"
13217,"28,514"
13219,"11,870"
13221,"3,975"
13223,"39,348"
13225,"9,736"
13227,"9,316"
13229,"5,480"
13231,"5,426"
13233,"15,030"
13235,"3,671"
13237,"7,374"
13239,915
13241,"5,715"
13243,"2,605"
13245,"91,457"
13247,"31,438"
13249,"1,441"
13251,"5,009"
13253,"3,416"
13255,"25,225"
13257,"9,854"
13259,"1,689"
13261,"12,897"
13263,"1,722"
13265,529
13267,"10,609"
13269,"2,705"
13271,"2,958"
13273,"3,824"
13275,"17,442"
13277,"16,294"
13279,"9,935"
13281,"3,908"
13283,"2,194"
13285,"25,588"
13287,"3,181"
13289,"2,840"
13291,"7,051"
13293,"9,588"
13295,"21,934"
13297,"27,649"
13299,"15,629"
13301,"1,963"
13303,"7,227"
13305,"11,634"
13307,682
13309,"2,458"
13311,"9,089"
13313,"36,657"
13315,"3,094"
13317,"3,324"
13319,"3,014"
13321,"7,164"
15001,"59,139"
15003,"358,022"
15005,14
15007,"20,420"
15009,"52,950"
16001,"156,412"
16003,"1,324"
16005,"35,140"
16007,"2,147"
16009,"3,322"
16011,"14,519"
16013,"9,351"
16015,"3,056"
16017,"15,219"
16019,"35,631"
16021,"3,894"
16023,992
16025,447
16027,"65,366"
16029,"2,370"
16031,"8,236"
16033,425
16035,"3,393"
16037,"1,681"
16039,"18,358"
16041,"4,186"
16043,"3,838"
16045,"6,256"
16047,"6,523"
16049,"6,077"
16051,"6,788"
16053,"7,728"
16055,"53,883"
16057,"19,499"
16059,"2,968"
16061,"1,183"
16063,"1,652"
16065,"15,426"
16067,"6,867"
16069,"16,010"
16071,"1,281"
16073,"4,780"
16075,"9,259"
16077,"2,691"
16079,"5,806"
16081,"2,628"
16083,"28,868"
16085,"3,129"
16087,"4,336"
17001,"26,229"
,
,
,
,
,
,
,
,
,
,