state,value,republican vote,time
Georgia,45.9,54.1,1964
Hawaii,78.8,21.2,1964
Idaho,50.9,49.1,1964
Illinois,59.5,40.5,1964
Indiana,56.0,43.6,1964
Iowa,61.9,37.9,1964
Kansas,54.1,45.1,1964
Kentucky,64.0,35.7,1964
Louisiana,43.2,56.8,1964
Maine,68.8,31.2,1964
Maryland,65.5,34.5,1964
Massachusetts,76.2,23.4,1964
Michigan,66.7,33.1,1964
Minnesota,63.8,36.0,1964
Mississippi,12.9,87.1,1964
Missouri,64.0,36.0,1964
Montana,58.9,40.6,1964
Nebraska,52.6,47.4,1964
Nevada,58.6,41.4,1964
"New Hampshire",63.9,36.1,1964
"New Jersey",65.6,33.9,1964
"New Mexico",59.0,40.4,1964
"New York",68.6,31.3,1964
"North Carolina",56.2,43.8,1964
"North Dakota",58.0,41.9,1964
Ohio,62.9,37.1,1964
Oklahoma,55.7,44.3,1964
Oregon,63.7,36.0,1964
Pennsylvania,64.9,34.7,1964
"Rhode Island",80.9,19.1,1964
"South Carolina",41.1,58.9,1964
"South Dakota",55.6,44.4,1964
Tennessee,55.5,44.5,1964
Texas,63.3,36.5,1964
Utah,54.7,45.3,1964
Vermont,66.3,33.7,1964
Virginia,53.5,46.2,1964
Washington,62.0,37.4,1964
"West Virginia",67.9,32.1,1964
Wisconsin,62.1,37.7,1964
Wyoming,56.6,43.4,1964
Alaska,49.1,50.9,1960
Arizona,44.4,55.5,1960
Arkansas,50.2,43.1,1960
California,49.6,50.1,1960
Colorado,44.9,54.6,1960
Connecticut,53.7,46.3,1960
Delaware,50.6,49.0,1960
Florida,48.5,51.5,1960
Georgia,62.5,37.4,1960
Hawaii,50.0,50.0,1960
Idaho,46.2,53.8,1960
Illinois,50.0,49.8,1960
Indiana,44.6,55.0,1960
Iowa,43.2,56.7,1960
Kansas,39.1,60.4,1960
Kentucky,46.4,53.6,1960
Louisiana,50.4,28.6,1960
Maine,43.0,57.0,1960
Maryland,53.6,46.4,1960
Massachusetts,60.2,39.6,1960
Michigan,50.9,48.8,1960
Minnesota,50.6,49.2,1960
Missouri,50.3,49.7,1960
Montana,48.6,51.1,1960
Nebraska,37.9,62.1,1960
Nevada,51.2,48.8,1960
"New Hampshire",46.6,53.4,1960
"New Jersey",50.0,49.2,1960
"New Mexico",50.2,49.4,1960
"New York",52.5,47.3,1960
"North Carolina",52.1,47.9,1960
"North Dakota",44.5,55.4,1960
Ohio,46.7,53.3,1960
Oregon,47.3,52.6,1960
Pennsylvania,51.1,48.7,1960
"Rhode Island",63.6,36.4,1960
"South Carolina",51.2,48.8,1960
"South Dakota",41.8,58.2,1960
Tennessee,45.8,52.9,1960
Texas,50.5,48.5,1960
Utah,45.2,54.8,1960
Vermont,41.3,58.6,1960
Virginia,47.0,52.4,1960
Washington,48.3,50.7,1960
"West Virginia",52.7,47.3,1960
Wisconsin,48.0,51.8,1960
Wyoming,45.0,55.0,1960
Arizona,38.9,61.0,1956
Arkansas,52.5,45.8,1956
California,44.3,55.4,1956
Colorado,39.3,60.0,1956
Connecticut,36.3,63.7,1956
Delaware,44.6,55.1,1956
Florida,42.7,57.2,1956
Georgia,66.4,33.3,1956
Idaho,38.8,61.2,1956
Illinois,40.3,59.5,1956
Indiana,39.7,59.9,1956
Iowa,40.7,59.1,1956
Kansas,34.2,65.4,1956
Kentucky,45.2,54.3,1956
Louisiana,39.5,53.3,1956
Maine,29.1,70.9,1956
Maryland,39.9,60.0,1956
Massachusetts,40.4,59.3,1956
Michigan,44.1,55.6,1956
Minnesota,46.1,53.7,1956
Mississippi,58.2,24.5,1956
Missouri,50.1,49.9,1956
Montana,42.9,57.1,1956
Nebraska,34.5,65.5,1956
Nevada,42.0,58.0,1956
"New Hampshire",33.8,66.1,1956
"New Jersey",34.2,64.7,1956
"New Mexico",41.8,57.8,1956
"New York",38.7,61.2,1956
"North Carolina",50.7,49.3,1956
"North Dakota",38.1,61.7,1956
Ohio,38.9,61.1,1956
Oklahoma,44.9,55.1,1956
Oregon,44.7,55.2,1956
Pennsylvania,43.3,56.5,1956
"Rhode Island",41.7,58.3,1956
"South Carolina",45.4,25.2,1956
"South Dakota",41.6,58.4,1956
Tennessee,48.6,49.2,1956
Texas,44.0,55.3,1956
Utah,35.4,64.6,1956
Vermont,27.8,72.2,1956
Virginia,38.4,55.4,1956
Washington,45.4,53.9,1956
"West Virginia",45.9,54.1,1956
Wisconsin,37.8,61.6,1956
Wyoming,39.9,60.1,1956
Alabama,64.6,35.0,1952
Arizona,41.7,58.3,1952
Arkansas,55.9,43.8,1952
California,42.7,56.3,1952
Colorado,39.0,60.3,1952
Connecticut,43.9,55.7,1952
Delaware,47.9,51.8,1952
Florida,45.0,55.0,1952
Georgia,69.7,30.3,1952
Idaho,34.4,65.4,1952
Illinois,44.9,54.8,1952
Indiana,41.0,58.1,1952
Iowa,35.6,63.8,1952
Kansas,30.5,68.8,1952
Kentucky,49.9,49.8,1952
Louisiana,52.9,47.1,1952
Maine,33.8,66.0,1952
Maryland,43.8,55.4,1952
Massachusetts,45.5,54.2,1952
Michigan,44.0,55.4,1952
Minnesota,44.1,55.3,1952
Mississippi,60.4,39.6,1952
Missouri,49.1,50.7,1952
Montana,40.1,59.4,1952
Nebraska,30.8,69.2,1952
Nevada,38.6,61.4,1952
"New Hampshire",39.1,60.9,1952
"New Jersey",42.0,56.8,1952
"New Mexico",44.3,55.4,1952
"New York",43.6,55.5,1952
"North Carolina",53.9,46.1,1952
"North Dakota",28.4,71.0,1952
Ohio,43.2,56.8,1952
Oklahoma,45.4,54.6,1952
Oregon,38.9,60.5,1952
Pennsylvania,46.9,52.7,1952
"Rhode Island",49.0,50.9,1952
"South Carolina",50.7,2.9,1952
"South Dakota",30.7,69.3,1952
Tennessee,49.7,50.0,1952
Texas,46.7,53.1,1952
Utah,41.1,58.9,1952
Vermont,28.2,71.5,1952
Virginia,43.4,56.3,1952
Washington,44.7,54.3,1952
"West Virginia",51.9,48.1,1952
Wisconsin,38.7,61.0,1952
Wyoming,37.1,62.7,1952
Alabama,0.0,19.0,1948
Arizona,53.8,43.8,1948
Arkansas,61.7,21.0,1948
California,47.6,47.1,1948
Colorado,51.9,46.5,1948
Connecticut,47.9,49.5,1948
Delaware,48.8,50.0,1948
Florida,48.8,33.6,1948
Georgia,60.8,18.3,1948
Idaho,50.0,47.3,1948
Illinois,50.1,49.2,1948
Indiana,48.8,49.6,1948
Iowa,50.3,47.6,1948
Kansas,44.6,53.6,1948
Kentucky,56.7,41.5,1948
Louisiana,32.7,17.5,1948
Maine,42.3,56.7,1948
Maryland,48.0,49.4,1948
Massachusetts,54.7,43.2,1948
Michigan,47.6,49.2,1948
Minnesota,57.2,39.9,1948
Mississippi,10.1,2.6,1948
Missouri,58.1,41.5,1948
Montana,53.1,43.1,1948
Nebraska,45.8,54.2,1948
Nevada,50.4,47.3,1948
"New Hampshire",46.7,52.4,1948
"New Jersey",45.9,50.3,1948
"New Mexico",56.4,42.9,1948
"New York",45.0,46.0,1948
"North Carolina",58.0,32.7,1948
"North Dakota",43.4,52.2,1948
Ohio,49.5,49.2,1948
Oklahoma,62.7,37.3,1948
Oregon,46.4,49.8,1948
Pennsylvania,46.9,50.9,1948
"Rhode Island",57.6,41.4,1948
"South Carolina",24.1,3.8,1948
"South Dakota",47.0,51.8,1948
Tennessee,49.1,36.9,1948
Texas,65.4,24.6,1948
Utah,54.0,45.0,1948
Vermont,36.9,61.5,1948
Virginia,47.9,41.0,1948
Washington,52.6,42.7,1948
"West Virginia",57.3,42.2,1948
Wisconsin,50.7,46.3,1948
Wyoming,51.6,47.3,1948
Alabama,81.3,18.2,1944
Arizona,58.8,40.9,1944
Arkansas,70.0,29.8,1944
California,56.5,43.0,1944
Colorado,46.4,53.2,1944
Connecticut,52.3,46.9,1944
Delaware,54.4,45.3,1944
Florida,70.3,29.7,1944
Georgia,81.7,17.2,1944
Idaho,51.6,48.1,1944
Illinois,51.5,48.0,1944
Indiana,46.7,52.4,1944
Iowa,47.5,52.0,1944
Kansas,39.2,60.2,1944
Kentucky,54.5,45.2,1944
Louisiana,80.6,19.4,1944
Maine,47.4,52.4,1944
Maryland,51.9,48.1,1944
Massachusetts,52.8,47.0,1944
Michigan,50.2,49.2,1944
Minnesota,52.4,46.9,1944
Mississippi,93.6,6.4,1944
Missouri,51.4,48.4,1944
Montana,54.3,44.9,1944
Nebraska,41.4,58.6,1944
Nevada,54.6,45.4,1944
"New Hampshire",52.1,47.9,1944
"New Jersey",50.3,49.0,1944
"New Mexico",53.5,46.4,1944
"New York",52.3,47.3,1944
"North Carolina",66.7,33.3,1944
"North Dakota",45.5,53.8,1944
Ohio,49.8,50.2,1944
Oklahoma,55.6,44.2,1944
Oregon,51.8,46.9,1944
Pennsylvania,51.1,48.4,1944
"Rhode Island",58.6,41.3,1944
"South Carolina",87.6,4.4,1944
"South Dakota",41.7,58.3,1944
Tennessee,60.4,39.2,1944
Texas,71.4,16.6,1944
Utah,60.4,39.4,1944
Vermont,42.9,57.1,1944
Virginia,62.4,37.4,1944
Washington,56.8,42.2,1944
"West Virginia",54.9,45.1,1944
Wisconsin,48.6,50.4,1944
Wyoming,48.8,51.2,1944
Alabama,85.2,14.3,1940
Arizona,63.5,36.0,1940
Arkansas,78.4,21.0,1940
California,57.4,41.3,1940
Colorado,48.4,50.9,1940
Connecticut,53.4,46.3,1940
Delaware,54.7,45.1,1940
Florida,74.0,26.0,1940
Georgia,84.8,14.9,1940
Idaho,54.4,45.3,1940
Illinois,51.0,48.5,1940
Indiana,49.0,50.5,1940
Iowa,47.6,52.0,1940
Kansas,42.4,56.9,1940
Kentucky,57.4,42.3,1940
Louisiana,85.9,14.1,1940
Maine,48.8,51.1,1940
Maryland,58.3,40.8,1940
Massachusetts,53.1,46.4,1940
Michigan,49.5,49.9,1940
Minnesota,51.5,47.7,1940
Mississippi,95.7,4.2,1940
Missouri,52.3,47.5,1940
Montana,58.8,40.2,1940
Nebraska,42.8,57.2,1940
Nevada,60.1,39.9,1940
"New Hampshire",53.2,46.8,1940
"New Jersey",51.5,47.9,1940
"New Mexico",56.6,43.3,1940
"New York",51.6,48.0,1940
"North Carolina",74.0,26.0,1940
"North Dakota",44.2,55.1,1940
Ohio,52.2,47.8,1940
Oklahoma,57.4,42.2,1940
Oregon,53.7,45.6,1940
Pennsylvania,53.2,46.3,1940
"Rhode Island",56.7,43.2,1940
"South Carolina",95.6,4.4,1940
"South Dakota",42.6,57.4,1940
Tennessee,67.3,32.4,1940
Texas,80.7,19.1,1940
Utah,62.3,37.6,1940
Vermont,44.9,54.8,1940
Virginia,68.1,31.6,1940
Washington,58.2,40.6,1940
"West Virginia",57.1,42.9,1940
Wisconsin,50.1,48.3,1940
Wyoming,52.8,46.9,1940
Alabama,86.4,12.8,1936
Arizona,69.8,26.9,1936
Arkansas,81.8,17.9,1936
California,67.0,31.7,1936
Colorado,60.4,37.1,1936
Connecticut,55.3,40.3,1936
Delaware,54.6,42.3,1936
Florida,76.1,23.9,1936
Georgia,87.1,12.6,1936
Idaho,63.0,33.2,1936
Illinois,57.7,39.7,1936
Indiana,56.6,41.9,1936
Iowa,54.4,42.7,1936
Kansas,53.7,46.0,1936
Kentucky,58.5,39.9,1936
Louisiana,88.8,11.2,1936
Maine,41.5,55.5,1936
Maryland,62.3,37.0,1936
Massachusetts,51.2,41.8,1936
Michigan,56.3,38.8,1936
Minnesota,61.8,31.0,1936
Mississippi,97.0,2.8,1936
Missouri,60.8,38.2,1936
Montana,69.3,27.6,1936
Nebraska,57.1,40.7,1936
Nevada,72.8,27.2,1936
"New Hampshire",49.7,48.0,1936
"New Jersey",59.5,39.6,1936
"New Mexico",62.7,36.5,1936
"New York",58.8,39.0,1936
"North Carolina",73.4,26.6,1936
"North Dakota",59.6,26.6,1936
Ohio,58.0,37.4,1936
Oklahoma,66.8,32.7,1936
Oregon,64.4,29.6,1936
Pennsylvania,56.9,40.8,1936
"Rhode Island",53.0,40.3,1936
"South Carolina",98.6,1.4,1936
"South Dakota",54.0,42.5,1936
Tennessee,68.8,30.8,1936
Texas,87.1,12.3,1936
Utah,69.3,29.8,1936
Vermont,43.2,56.4,1936
Virginia,70.2,29.4,1936
Washington,66.4,29.9,1936
"West Virginia",60.6,39.2,1936
Wisconsin,63.8,30.3,1936
Wyoming,60.6,37.5,1936
Alabama,84.8,14.1,1932
Arizona,67.0,30.5,1932
Arkansas,86.3,12.7,1932
California,58.4,37.4,1932
Colorado,54.8,41.4,1932
Connecticut,47.4,48.5,1932
Delaware,48.1,50.6,1932
Florida,74.5,25.0,1932
Georgia,91.6,7.8,1932
Idaho,58.7,38.2,1932
Illinois,55.2,42.0,1932
Indiana,54.7,42.9,1932
Iowa,57.7,40.0,1932
Kansas,53.6,44.1,1932
Kentucky,59.1,40.2,1932
Louisiana,92.8,7.0,1932
Maine,43.2,55.8,1932
Maryland,61.5,36.0,1932
Massachusetts,50.6,46.6,1932
Michigan,52.4,44.4,1932
Minnesota,59.9,36.3,1932
Mississippi,96.0,3.5,1932
Missouri,63.7,35.1,1932
Montana,58.8,36.1,1932
Nebraska,63.0,35.3,1932
Nevada,69.4,30.6,1932
"New Hampshire",49.0,50.4,1932
"New Jersey",49.5,47.6,1932
"New Mexico",62.7,35.8,1932
"New York",54.1,41.3,1932
"North Carolina",69.9,29.3,1932
"North Dakota",69.6,28.0,1932
Ohio,49.9,47.0,1932
Oklahoma,73.3,26.7,1932
Oregon,58.0,36.9,1932
Pennsylvania,45.3,50.8,1932
"Rhode Island",55.1,43.3,1932
"South Carolina",98.0,1.9,1932
"South Dakota",63.6,34.4,1932
Tennessee,66.5,32.5,1932
Texas,88.1,11.3,1932
Utah,56.5,41.0,1932
Vermont,41.1,57.7,1932
Virginia,68.5,30.1,1932
Washington,57.5,33.9,1932
"West Virginia",54.5,44.5,1932
Wisconsin,63.5,31.2,1932
Wyoming,56.1,40.8,1932
Alabama,51.3,48.5,1928
Arizona,42.2,57.6,1928
Arkansas,60.3,39.3,1928
California,34.2,64.7,1928
Colorado,33.9,64.7,1928
Connecticut,45.6,53.6,1928
Delaware,33.8,65.8,1928
Florida,40.1,56.8,1928
Georgia,56.0,44.0,1928
Idaho,34.4,64.7,1928
Illinois,42.3,56.9,1928
Indiana,39.6,59.7,1928
Iowa,37.6,61.8,1928
Kansas,27.1,72.0,1928
Kentucky,40.5,59.3,1928
Louisiana,76.3,23.7,1928
Maine,31.0,68.6,1928
Maryland,42.3,57.1,1928
Massachusetts,50.2,49.2,1928
Michigan,28.9,70.4,1928
Minnesota,40.8,57.8,1928
Mississippi,82.2,17.8,1928
Missouri,44.2,55.6,1928
Montana,40.5,58.4,1928
Nebraska,36.2,63.2,1928
Nevada,43.5,56.5,1928
"New Hampshire",41.0,58.7,1928
"New Jersey",39.8,59.8,1928
"New Mexico",40.8,59.0,1928
"New York",47.4,49.8,1928
"North Carolina",45.1,54.9,1928
"North Dakota",44.5,54.8,1928
Ohio,34.5,64.9,1928
Oklahoma,35.4,63.7,1928
Oregon,34.1,64.2,1928
Pennsylvania,33.9,65.2,1928
"Rhode Island",50.2,49.5,1928
"South Carolina",91.4,8.5,1928
"South Dakota",39.2,60.2,1928
Tennessee,44.5,55.3,1928
Texas,48.1,51.8,1928
Utah,45.9,53.6,1928
Vermont,32.9,66.9,1928
Virginia,45.9,53.9,1928
Washington,31.3,67.1,1928
"West Virginia",41.0,58.4,1928
Wisconsin,44.3,53.5,1928
Wyoming,35.4,63.7,1928
Alabama,67.8,27.0,1924
Arizona,35.5,41.3,1924
Arkansas,61.2,29.3,1924
California,8.2,57.2,1924
Colorado,22.0,57.0,1924
Connecticut,27.5,61.5,1924
Delaware,36.8,57.7,1924
Florida,56.9,28.1,1924
Georgia,74.0,18.2,1924
Idaho,16.2,47.3,1924
Illinois,23.4,58.8,1924
Indiana,38.7,55.3,1924
Iowa,16.4,55.0,1924
Kansas,23.6,61.5,1924
Kentucky,46.0,48.9,1924
Louisiana,76.4,20.2,1924
Maine,21.8,72.0,1924
Maryland,41.3,45.3,1924
Massachusetts,24.9,62.3,1924
Michigan,13.1,75.4,1924
Minnesota,6.8,51.2,1924
Mississippi,89.4,7.6,1924
Missouri,43.9,49.5,1924
Montana,19.4,42.5,1924
Nebraska,29.6,47.2,1924
Nevada,21.9,41.8,1924
"New Hampshire",34.7,59.8,1924
"New Jersey",27.4,62.2,1924
"New Mexico",43.0,48.5,1924
"New York",29.1,55.8,1924
"North Carolina",59.0,39.6,1924
"North Dakota",7.0,47.7,1924
Ohio,23.7,58.3,1924
Oklahoma,48.4,42.8,1924
Oregon,24.2,51.0,1924
Pennsylvania,19.1,65.3,1924
"Rhode Island",36.5,59.6,1924
"South Carolina",96.6,2.2,1924
"South Dakota",13.3,49.7,1924
Tennessee,52.9,43.5,1924
Texas,73.6,19.9,1924
Utah,29.9,49.3,1924
Vermont,15.7,78.2,1924
Virginia,62.5,32.8,1924
Washington,10.2,52.2,1924
"West Virginia",44.1,49.5,1924
Wisconsin,8.1,37.1,1924
Wyoming,16.1,52.4,1924
Alabama,66.7,31.9,1920
Arizona,44.2,55.4,1920
Arkansas,58.5,38.7,1920
California,24.3,66.2,1920
Colorado,35.9,59.3,1920
Connecticut,33.0,62.7,1920
Delaware,42.1,55.7,1920
Florida,62.1,30.8,1920
Georgia,71.0,28.7,1920
Idaho,33.9,66.0,1920
Illinois,25.5,67.8,1920
Indiana,40.5,55.1,1920
Iowa,25.5,70.9,1920
Kansas,32.5,64.8,1920
Kentucky,49.7,49.3,1920
Louisiana,69.2,30.5,1920
Maine,29.8,68.9,1920
Maryland,42.2,55.1,1920
Massachusetts,27.8,68.5,1920
Michigan,22.3,72.8,1920
Minnesota,19.4,70.6,1920
Mississippi,84.0,14.1,1920
Missouri,43.1,54.6,1920
Montana,32.1,61.1,1920
Nebraska,31.3,64.7,1920
Nevada,36.2,56.9,1920
"New Hampshire",39.4,59.8,1920
"New Jersey",28.4,67.6,1920
"New Mexico",44.3,54.7,1920
"New York",27.0,64.6,1920
"North Carolina",56.7,43.2,1920
"North Dakota",18.2,77.8,1920
Ohio,38.6,58.5,1920
Oklahoma,44.5,50.2,1920
Oregon,33.5,60.2,1920
Pennsylvania,27.2,65.8,1920
