address,value
Gleneagles Hospital Pte Ltd 6A Napier Road Level 1,1
3 Mt Elizabeth #17-03/05 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #12-14 Mt Elizabeth Medical Centre,1
6 Napier Road #03-12 Gleneagles Medical Centre,1
319 Joo Chiat Place #03-02 East Shore Medical Centre,1
3 Mt Elizabeth #13-05 Mt Elizabeth Medical Centre,1
6A Napier Road #02-36/37 Gleneagles Annexe Block,1
Blk 34 Whampoa West #01-47,1
6 Napier Road #04-03 Gleneagles Medical Centre,1
3 Mt Elizabeth #05-02 Mt Elizabeth Medical Centre,1
Medical Directorate 81 Kim Keat Road,1
3 Mt Elizabeth #11-02 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #16-12 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #11-16 Mt Elizabeth Medical Centre,1
6 Napier Road #05-17 Gleneagles Medical Centre,1
1 Orchard Boulevard #07-02 Camden Medical Centre,1
3 Mt Elizabeth #11-04 Mt Elizabeth Medical Centre,1
6A Napier Road #05-39 Gleneagles Hospital Annexe Block,1
3 Mt Elizabeth #14-01 Mt Elizabeth Medical Centre,1
140 Tamarind Road Singapore 806087,1
6 Napier Road #04-19 Gleneagles Medical Centre,1
3 Mt Elizabeth #10-01 Mt Elizabeth Medical Centre,1
6 Napier Road #03-16 Gleneagles Medical Centre,1
3 Mt Elizabeth #06-09 Mt Elizabeth Medical Centre,1
319 Joo Chiat Place #03-01 East Shore Hospital,1
3 Mt Elizabeth #10-15 Mt Elizabeth Medical Centre,1
6 Napier Road #06-17 Gleneagles Medical Centre,1
3 Mt Elizabeth #10-10 Mt Elizabeth Medical Centre,1
6 Napier Road #09-10 Gleneagles Medical Centre,1
3 Mount Elizabeth #14-15 Mount Elizabeth Medical Centre,1
6 Napier Road #10-09 Gleneagles Medical Centre,1
3 Mount Elizabeth #09-02 Mount Elizabeth Medical Centre,1
30 Sembawang Drive #03-06 Sun Plaza,1
1 Grange Road #10-09 Orchard Building,1
Blk 352 Clementi Ave 2 #01-127,1
6 Napier Road #03-15 Gleneagles Medical Centre,1
14 Scotts Road #05-13 Far East Plaza,1
Geneagles Medical Centre 6 Napier Road #08-13,1
3 Mt Elizabeth #09-06/08 Mt Elizabeth Medical Centre,1
106A Punggol Field #01-546,1
Blk 501 Bishan St 11 #01-362,1
6A Napier Road #04-38 Annexe Block, Gleneagles Hospital,1
Gleneagles Medical Centre 6 Napier Road #08-13,1
3 Mt Elizabeth #13-01 Mt Elizabeth Medical Centre,1
Blk 163 Ang Mo Kio Ave 4 #01-416,1
6 Napier Road #06-05/06 Gleneagles Medical Centre,1
6 Napier Road #07-18/19 Gleneagles Medical Centre,1
3 Mount Elizabeth #13-13 Mt Elizabeth Medical Centre,1
6 Napier Road #07-09 Gleneagles Medical Centre,1
75 Serangoon Garden Way Singapore 555971,1
304 Orchard Road #05-45 Lucky Plaza,1
339 Thomson Road #03-00 Thomson Medical Centre,1
2A Chun Tin Road Singapore 599589,1
Blk 113 Aljunied Ave 2 #01-21,1
6 Napier Road #05-18/19 Gleneagles Medical Centre,1
301 Upper Thomson Road #03-09 Thomson Plaza,1
290 Orchard Road #09-01/02 The Paragon,1
6 Napier Road #08-13 Gleneagles Medical Centre,1
255 Changi Road Singapore 419745,1
319 Joo Chiat Place #05-05 East Shore Medical Centre,1
Blk 846 Yishun Ring Road #01-3635,1
820 Thomson Road #02-06/07 Mt Alvernia Medical Centre Blk A,1
3 Mt Elizabeth #13-14 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth, #12-16/17 Mt Elizabeth Medical Centre,1
Blk 721 Ang Mo Kio Ave 8 #01-2813,1
14 Scotts Road #04-08 Far East Plaza,1
339 Thomson Road 4th Fl Thomson Medical Centre,1
Blk 183 Toa Payoh Central #01-260,1
300 Tampines Avenue 5 #01-05,1
319 Joo Chiat Place #04-01/02 East Shore Medical Centre,1
3 Mt Elizabeth #16-17/18 Mt Elizabeth Medical Centre,1
Camden Medical Centre 1 Orchard Boulevard #03-05/06,1
35 Selegie Road #05-07 Parklane Shopping Centre,1
230 Orchard Road #05-236 Faber House,1
6 Napier Road #08-15/16 Gleneagles Medical Centre,1
3 Mt Elizabeth #08-01 Mt Elizabeth Medical Centre,1
127 Joo Chiat Road Singapore 427414,1
339 Thomson Road #06-05 Thomson Medical Centre,1
339 Thomson Road #03-02 Thomson Medical Centre,1
3 Mt Elizabeth #05-03 Mt Elizabeth Medical Centre,1
339 Thomson Road Level 5 Thomson Medical Centre,1
3 Mt Elizabeth #13-02 Mt Elizabeth Medical Centre,1
6 Napier Road #10-07 Gleneagles Medical Centre,1
140 Upper Bukit Timah Road #02-03 Beauty World Plaza,1
3 Mt Elizabeth #10-06 Mt Elizabeth Medical Centre,1
Blk 492 Jurong West St 41 #01-80,1
1 Grange Road #10-03 Orchard Building,1
150 Orchard Road #06-18 Orchard Plaza,1
820 Thomson Road #03-16/17 Mt Alvernia Medical Centre Blk B,1
Blk 821 Tampines St 81 #01-216,1
150 Orchard Road #06-19 Orchard Plaza,1
80 Marine Parade Road #05-04 Parkway Parade Medical Centre,1
3 Mt Elizabeth #15-15 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #07-02 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #12-18 Mt Elizabeth Medical Centre,1
6 Napier Road #08-08 Gleneagles Medical Centre,1
3 Mt Elizabeth #11-07 Mt Elizabeth Medical Centre,1
Blk 108 Hougang Ave 1 #01-1259,1
3 Mt Elizabeth #12-16 Mt Elizabeth Medical Centre,1
3 Simei St 6 #04-26 Eastpoint,1
6 Napier Road #03-18 Gleneagles Medical Centre,1
339 Thomson Road #04-05 Thomson Medical Centre,1
3 Mt Elizabeth #10-07 Mt Elizabeth Medical Centre,1
339 Thomson Road #04-07 Thomson Medical Centre,1
3 Mt Elizabeth #12-17 Mt Elizabeth Medical Centre,1
5 Koek Road #06-02 Cuppage Plaza,1
3 Mt Elizabeth #17-09 Mt Elizabeth Medical Centre,1
6 Napier Road #05-01 Gleneagles Medical Centre,1
19 Tanglin Road #05-04 Tanglin Shopping Centre,1
Thomson Medical Centre,1
Blk 136 Bedok North Ave 3 #01-158,1
435 Orchard Road #11-06 Wisma Atria,1
400 Balestier Road #02-20 Balestier Plaza,1
1 Scotts Road #17-11/12 Shaw Centre,1
3 Mt Elizabeth #16-11 Mt Elizabeth Medical Centre,1
1 Orchard Boulevard #03-01 Camden Medical Centre,1
Blk 801 Tampines Ave 4 #01-273,1
90 Hougang Ave 10 #04-03/05 Hougang Mall,1
3 Mt Elizabeth #04-08 Mt Elizabeth Medical Centre,1
304 Orchard Road #06-51 Lucky Plaza,1
6 Napier Road #08-09 Gleneagles Medical Centre,1
Mt Elizabeth Medical Centre 3 Mt Elizabeth Suite #09-08,1
339 Thomson Road #05-04 Thomson Medical Centre,1
3 Mt Elizabeth #13-13 Mt Elizabeth Medical Centre,1
6A Napier Road #02-38 Annexe Block, Gleneagles Hospital,1
6 Napier Road #06-19 Gleaneagles Medical Centre,1
3 Mt Elizabeth #15-12 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #14-09 Mt Elizabeth Medical Centre,1
6 Napier Road #05-09 Gleneagles Medical Centre,1
3 Mt Elizabeth #03-08 Mt Elizabeth Medical Centre,1
Raffles Hospital #02-00 585 North Bridge Road,1
3 Mt Elizabeth #10-18 Mt Elizabeth Medical Centre,1
304 Orchard Road #06-43 Lucky Plaza,1
3 Mt Elizabeth #05-05 Mt Elizabeth Medical Centre,1
6A Napier Road #02-38 Gleneagle Hospital, Annexe Block,1
3 Mt Elizabeth #16-01 Mt Elizabeth Medical Centre,1
One Orchard Boulevard #16-01 Camden Medical Centre,1
1 Kim Seng Promenade #01-38A Great World City,1
6 Napier Road #07-16/17 Gleneagles Medical Centre,1
304 Orchard Road #06-49 Lucky Plaza,1
1 Orchard Boulevard #10-06 Camden Medical Centre,1
319 Joo Chiat Place #04-07 East Shore Medical Centre,1
35 Selegie Road #04-08 Parklane Shopping Mall,1
3 Mount Elizabeth #05-05 Mt Elizabeth Medical Centre,1
6A Napier Road #02-38 Annexe Blk Gleneagles Hospital,1
6 Napier Road #02-10/11 Gleneagles Medical Centre,1
6 Napier Road #04-05 Gleneagles Medical Centre,1
3 Mt Elizabeth #03-03 Mt Elizabeth Medical Centre,1
319 Joo Chiat Place #03-01 East Shore Medical Centre,1
3 Mount Elizabeth Road, Suite 12-10 Mount Elizabeth Medical Centre,1
6 Napier Road #09-15 Gleneagles Medical Centre,1
3 Mount Elizabeth #14-06 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #05-07/08 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #05-07 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #17-08 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth Road #06-03 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #13-12 Mt Elizabeth Medical Centre,1
East Shore Medical Centre 321 Joo Chiat Place #02-06,1
Mt Elizabeth Medical Centre/Gleneagles Medical Centre 3 Mt Elizabeth Road #06-03/6 Napier Road #02-16,1
3 Mt Elizabeth #08-04 Mt Elizabeth Medical Centre,1
290 Orchard Road #12-01 Paragon Tower,1
820 Thomson Road, Blk A #01-01 Mt Alvernia Medical Centre,1
Blk 431 Clementi Ave 3 #01-308,1
3 Mt Elizabeth #17-12 Mt Elizabeth Medical Centre,1
Blk 417 Yishun Ave 11 #01-327,1
Blk 130 Jurong East Central Jurong East St 13 #01-221,1
Blk 177 Toa Payoh Central #01-160,1
225 Upper Thomson Road Singapore 574357,1
319 Joo Chiat Place #03-06 East Shore Medical Centre,1
Blk 726 Ang Mo Kio Ave 6 #01-4156,1
Blk 726 Ang Mo Kio Avenue 6 #01-4156,1
6 Napier Road #03-13 Gleneagles Medical Centre,1
Blk 139 Tampines St 11 #01-52,1
458 Upper Bukit Timah Road The Rail Mall,1
Blk 59 Marine Terrace #01-83,1
820 Thomson Road #01-01 / 339 Thomson Road #05-06 Mt Alvernia Medical Centre / Thomson Medical Centre,1
Blk 136 Bedok North Avenue 3 #01-154,1
14 Mount Elizabeth #13-03 Elizabeth Tower,1
319 Joo Chiat Place #04-01 East Shore Medical Centre,1
557 Bukit Timah Road #02-10/11 Crown Centre,1
3 Mt Elizabeth #11-03 Mt Elizabeth Medical Centre,1
339 Thomson Road #05-06 Thomson Medical Centre,1
19 Tanglin Road #06-18 Tanglin Shopping Centre,1
Blk 7 Everton Park #01-17,1
3 Mount Elizabeth #12-14 Mount Elizabeth Medical Centre,1
Blk 510 Bedok North St 3 #01-47,1
290 Orchard Road #07-02 Paragon Singapore 238859,1
Blk 237 Compassvale Walk #01-532,1
820 Thomson Road #02-22 Mt Alvernia Medical Centre Block A,1
820 Thomson Road #02-02 Mt Alvernia Medical Centre,1
Arizona 85202,1
583 Orchard Road #02-08/09 Forum The Shopping Mall,1
11 Rivervale Crescent #01-02A Rivervale Mall,1
Blk 303 Woodlands St 31 #01-177,1
1 Jurong West Central 2 #06-13 Jurong Point,1
849 Woodlands St 82 #01-209,1
3 Mt Elizabeth #09-05 Mt Elizabeth Medical Centre,1
290 Orchard Road #09-05/06 The Paragon,1
Blk 161 Bukit Merah Central #01-3739,1
41 Sunset Way #01-07,1
Blk 304 Serangoon Ave 2 #01-04,1
6 Napier Road #06-03/04 Gleneagles Medical Centre,1
301 Upper Thomson Road #03-03/04 Thomson Plaza,1
15 Jalan Kilang Barat Frontech Centre #05-03/07,1
1 Orchard Boulevard #04-06 Camden Medical Centre,1
Level 6, CRC (MD11), NUS 10 Medical Drive,1
National University Of Singapore Level 6 Clinical Research Centre (MD 11),1
3 Mt Elizabeth #08-09 Mt Elizabeth Medical Centre,1
304 Orchard Road #06-41 Lucky Plaza,1
3 Mt Elizabeth #14-16 Mt Elizabeth Medical Centre,1
Tan Tock Seng Hospital, Level 1 11 Jalan Tan Tock Seng,1
820 Thomson Road #02-21 Medical Centre A, Mt Alvernia Hospital,1
290 Orchard Road #20-01 Paragon,1
6 Napier Road #03-08 Gleneagles Medical Centre,1
833 Bukit Timah Road #01-05 Royalville,1
6 Napier Road #08-11/12 Gleneagles Medical Centre,1
402 Orchard Road #04-27 The Delfi Orchard,1
6 Napier Road #07-13 Gleneagles Medical Centre,1
1 Orchard Boulevard #09-02 Camden Medical Centre,1
3 Mt Elizabeth #14-13 Mt Elizabeth Medical Centre,1
1 Orchard Boulevard #09-03 Camden Medical Centre,1
6 Napier Road #04-11 Gleneagles Medical Centre,1
Blk 703 Ang Mo Kio Ave 8 #01-2543,1
3 Mt Elizabeth #15-05 Mt Elizabeth Medical Centre,1
Raffles Counselling Centre 585 North Bridge Road #13-00,1
19 Tanglin Road #06-19 Tanglin Shopping Centre,1
3 Mt Elizabeth #14-04 Mt Elizabeth Medical Centre,1
19 Tanglin Road #06-06 Tanglin Shopping Centre,1
3 Mt Elizabeth #06-05 Mt Elizabeth Medical Centre,1
19 Tanglin Road #06-02 Tanglin Shopping Centre,1
10 Anson Road #13-08 International Plaza,1
Blk 1A Eunos Crescent #01-2473,1
Blk 111 North Bridge Road Peninsular Plaza #04-18/19,1
20 Woodlands Street 82 Singapore 738507,1
3 Mt Elizabeth #17-02 Mt Elizaebth Medical Centre,1
3 Mt Elizabeth #12-01 Mt Elizabeth Medical Centre,1
6 Napier Road #10-01 Gleneagles Medical Centre,1
6 Napier Road #06-02 Gleneagles Medical Centre,1
820 Thomason Road #B1-04 Mt Alvernia Medical Centre A,1
6 Napier Road #09-18 Gleneagles Medical Centre,1
3 Mt Elizabeth #13-06 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #07-05 Mt Elizabeth Medical Centre,1
6 Napier Road #04-18 Gleneagles Medical Centre,1
290 Orchard Rd #07-09 Paragon,1
Gleneagles Cancer Centre 6A Napier Road,1
250 North Bridge Road #39-00 Raffles City Tower,1
6 Napier Road #08-18/19 Gleneagles Medical Centre,1
6 Napier Road #04-06 Gleneagles Medical Centre,1
3 Mt Elizabeth Hospital #12-03,1
3 Mt Elizabeth #16-10 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #16-15 Mt Elizabeth Medical Centre,1
290 Orchard Road #12-01 The Paragon,1
3 Mt Elizabeth #15-13 Mt Elizabeth Medical Centre,1
6 Napier Road #05-03 Gleneagles Medical Centre,1
6 Napier Road #09-12 Gleneagles Medical Centre,1
6 Napier Road #09-08 Gleneagles Medical Centre,1
National University of Singapore 5 Lower Kent Ridge Road,1
Singapore Health Services KKWCH (Anaesthesia),1
Same as home address,1
Department of Anaesthesia KK Women's & Children's Hospital,1
Dept of Anaesthesia & Surgical Intensive Care Outram Road,1
492 Airport Road Paya Lebar Airport,1
492 Airport Road Singapore 539945,1
3 Mt Elizabeth Medical Centre #08-06,1
Dept of Cardiology Mistri Wing 17 Third Hospital Avenue,1
Heart Centre 585 North Bridge Road,1
Jerudong Park BG3122 Brunei Darussalam,1
5 Lower Kent Ridge Road Singapore 759151,1
290 Orchard Road #09-20/21 Paragon,1
Blk/House 290 Orchard Road #15-05/06 Paragon,1
585 North Bridge Road #02-00,1
Division of Dermatology 2 Simei Street 3,1
Raffles Hospital 585 North Bridge Road #12-00,1
Tan Tock Seng Hospital 11 Jalan Tan Seng,1
National Universith Hospital 5 Lower Kent Ridge Road,1
169608,1
Programme Office 7 Hospital Drive #02-09,1
350 Orchard Road #08-08 Shaw House,1
3 Mount Elizabeth #05-10 Mount Elizabeth Medical Centre,1
3 Mount Elizabeth #06-10 Mt Elizabeth Medical Centre,1
6 Napier Rd #04-17 Gleneagles Medical Centre,1
3 Mt Elizabeth #15-10 Mt Elizabeth Medical Centre,1
5 Lower Kent Ridge Rd,1
Head & Neck Surgery Alexandra Hospital,1
Paragon Medical Suites, The Paragon 290 Orchard Road, #09-07/08,1
3 Mount Elizabeth #07-02 Mount Elizabeth Medical Centre,1
321 Joo Chiat Place Singapore 427990,1
Department of Medicine,1
North-East Wales NHS Trust Croesnewyod Road,1
Changi General Medicine 2 Simei Street 3,1
3 Mount Elizabeth #10-07 Mount Elizabeth Medical Centre,1
6 Napier Road #09-17 Gleneagles Medical Centre,1
c/o Centre for Forensic Medicine 11 Outram Road,1
17 Kreta Ayer Road Singapore 088989,1
Tan Tock Seng Hospital,1
Gleneagles Medical Centre 6 Napier Road #03-01,1
Mt Elizabeth Medical Centre 3 Mt Elizabeth #06-03,1
820 Thomson Road #02-23 Mt Alvernia Medical Centre A,1
6A Napier Road #02-35 Gleneagles Hospital (Annexe Block),1
Department of General Surgery Tan Tock Seng Hospital,1
6 Napier Road #08-02 Gleneagles Medical Centre,1
Geriatric Medicine 2 Simei St 3,1
5 Lorong Napiri Singapore 547530,1
Ang Mo Kio Thye Hua Kwan Hospital Ltd 17 Ang Mo Kio Ave 9,1
Singapore Health Services SGH - Haematology,1
National Blood Centre Outram Road,1
1 Orchard Boulevard #07-08 Camden Medical Centre,1
2 Mt Elizabeth #10-12 Mt Elizabeth Medical Centre,1
75 Bras Basah Road NTUC Income Centre,1
Occupational Safety And Health Division,Ministry of Manpower 18 Havelock Road,1
Singapore Armed Forces 701 Transit Road #04-01,1
Faculty of Medicine , MD3 16 Medical Drive,1
Clinc J, CDC Moulmein Rdn Tock Seng,1
Dept of Infectious Disease 11 Jalan Tan Tock Seng,1
Department of Medicine 5 Lower Kent Ridge Road,1
NCC 11 Hospital Drive,1
National University of Singapore, MD11, Level 2 Clinical Research Centre, 10 Medical Drive,1
81 Kim Keat Road Singapore 328836,1
3 Mount Elizabeth #14-14 Mount Elizabeth Medical Centre,1
Renal Medicine Unit, TTSH 11 Jalan Tan Tock Seng,1
Blk B, Hospital Drive #01-11 SingHealth Research Facilities,1
SGH - Brain Centre Blk 78 Outram Road,1
6A Napier Road #05-37 Annexe Block, Gleneagles Hospital,1
Neurosurgery Service 100 Bukit Timah Road,1
3 My Elizabeth #10-12 Mt Elizabeth Medical Centre,1
6A Napier Road Singapore 258500,1
Dept of Emergency Medicine 5 Lower Kent Ridge Road,1
5 Lower Kent Ridge Rd Singapore 119074,1
Mt Elizabeth Hospital Blk B 3 Mt Elizabeth,1
94 Dunlop Street Singapore 209416,1
290 Orchard Road #15-09 Paragon,1
1 Orchard Boulevard #03-05/06 Camden Medical Centre,1
6A Napier Road #01-38 Gleneagles Hospital, Annexe Block,1
3 Mount Elizabeth #14-06/08 Mount Elizabeth Medical Centre,1
6 Napier Road #03-01 Gleneagles Medical Centre,1
3 Mt Elizabeth Road #05-06 Mt Elizabeth Medical Centre,1
3 Mount Elizabeth Suite #07-01 Mount Elizabeth Medical Centre,1
6 Napier Road, Suite 07-17 Gleneagles Medical Centre,1
3 MT Elizabeth Mt Elizebeth Medical Centre #17-17,1
290 Orchard Road, #15-07/08 Paragon,1
Department of Ophthalmology 5 Lower Kent Ridge Road,1
Mt. Alvernia Hospital Medical Centre Block B Level #02-12,1
(Vitres-Retina & General Ophthalmology) 11 Third Hospital Avenue,1
Vitreo-Retinal Service 11 Third Hospital Avenue,1
Dept of Ophthalmology 5 Lower Kent Ridge Rd,1
Tan Tock Seng Hospital 11, Jalan Tan Tock Seng,1
2 Simei Street 3,1
3 Mt Elizabeth #16-03 Mt Elizabeth Medical Centre,1
820 Thomson Road #02-24 Mount Alvernia Medical Centre,1
Dept Orthopaedic Surgery 11 Jln Tan Tock Seng,1
Orthopaedics Dept 11 Jln Tan Tock Seng,1
3 Mt Elizabeth, #03-01 Mt Elizabeth Medical Centre,1
3 Mt Elizabeth #12-04 Mt Elizabeth Medical Centre,1
339 Thomson Road #03-06 Thomson Medical Centre,1
290 Orchard Road #07-02 Paragon,1
290 Orchard Road #06-08 Paragon,1
National University Hospital,1
293 Holland Road #02-08 Cold Storage Jelita,1
309 Choa Chu Kang Ave 4 #04-02,1
417 Yishun Ave 11 #01-327,1
K K Women's & Children's Hospital 100 Bukit Timah Rd,1
90 Hougang Ave 10 #04-03/04 Hougang Mall,1
Blk 502 Bishan St 11 #01-350,1
12 Science Park Drive, #02-04 The Mendel Singapore Science Park,1
11 Outram Road Singapore 169078,1
3 Mount Elizabeth Rd #12-08 Mount Elizabeth Medical Centre,1
One Orchard Boulevard #03-08 Camden Medical Centre,1
Institute Of Mental Health/Woodbridge Hospital 10 Buangkok View,1
3 Second Hospital Avenue #03-01 Health Promotion Board Building,1
National Healthcare Group 10 Buangkok View,1
Woodbridge Hospital Institute of Mental Health,1
10 Buangkok Green Singapore 539747,1
Singapore General Hospital, Outram Road,,1
Medical Centre suite B1A 11 Jln Tan Tock Seng,1
Changi General Hospital 3 Simei Street 3,1
HPB Building 3 Second Hospital Ave #03-01,1
3 Second Hospital Ave #06-00,1
269A South Bridge Road Singapore 058188,1
Level 2 Institute of Health 3 Second Hospital Avenue,1
11 Third Hospital Avenue #07-00 SNEC Building,1
169078,1
6 Commonwealth Lane Level 6 GMTI Building,1
Health Promotion Board 3 Second Hospital Ave,1
16 College Road,1
3 Mount Elizabeth Level 2,1
529895,1
Respiratory Med & Critical Care 2 Simei Str 3,1
Gleneagles Medical Centre 6 Napier Road, #09-02,1
238 Thomson Road #02-44/45 Novena Square,1
6A Napier Road #03-38 Gleneagles Hospital Annexe Blk,1
Changi General Hospital, Sports Medicine Division 2 Simei St 3,1
Singapore Sports Council National Stadium, Kallang,1
Urology 2 Simei St 3,1
6 Napier Road #05-36 Gleneagles Hospital Annex Block,1
339 Thomson Road #05-00 Thomson Medical Centre,1
3, Mount Elizabeth road #10-09, Mount Elizabeth Medical Centre,1
3 Mount Elizabeth,1
Blk 71 Redhill Road #01-05,1
154 West Coast Road #01-127/128 Ginza Plaza,1
298 Tiong Bahru Road #15-01 Central Plaza,1
3 Mount Elizabeth Mount Elizabeth Hospital,1
70 Anson Road #20-01/02 Apex Tower,1
Blk 37 Dawson Road #02-03 Dawson Place,1
Blk 47 Tanglin Halt Road #01-321,1
5 Koek Road #01-23 Cuppage Plaza,1
19 Tanglin Road #04-16 Tanglin Shopping Centre,1
19 Kepple Road #01-01 Jit Poh Building,1
80 Anson Road #02-02 Fuji Xerox Towers,1
Unit G4 Ridgewood Condominium 5 Ridgewood Close,1
290 Orchard Road #09-11/12 The Paragon,1
Blk 7 Everton Park #01-21,1
1 Jalan Anak Bukit #B1-09/10 Bukit Timah Plaza,1
585 North Bridge Road #11-00 Raffles Hospital Pte Ltd,1
Specialist Shopping Centre 277 Orchard Road #03-50,1
259132,1
Blk 45 Owen Road #01-293,1
Blk 109 Bukit Purmei #01-145,1
1 Sophia Road #01-33 Peace Centre,1
144 Upper Bukit Timah Road #03-05 Beauty World Centre,1
290 Orchard Road #09-18/19 Paragon Medical Suites,1
Blk 501 West Coast Drive #01-250,1
