uk_council,value,tooltip,,,,
Aberdeen City Council,210400,"Aberdeen City Council - 210,000",,,,
Aberdeenshire Council,241500,"Aberdeenshire Council - 242,000",,,,
Adur District Council,60700,"Adur District Council - 61,000",,,,
Allerdale Borough Council,94500,"Allerdale Borough Council - 95,000",,,,
Amber Valley Borough Council,121100,"Amber Valley Borough Council - 121,000",,,,
Angus Council,110300,"Angus Council - 110,000",,,,
Antrim Borough Council,53200,"Antrim Borough Council - 53,000",,,,
Ards Borough Council,77600,"Ards Borough Council - 78,000",,,,
Argyll and Bute Council,90500,"Argyll and Bute Council - 91,000",,,,
Armagh,58200,"Armagh - 58,000",,,,
Arun District Council,146600,"Arun District Council - 147,000",,,,
Ashfield District Council,116500,"Ashfield District Council - 117,000",,,,
Ashford Borough Council,113500,"Ashford Borough Council - 114,000",,,,
Aylesbury Vale District Council,176000,"Aylesbury Vale District Council - 176,000",,,,
Babergh District Council,87000,"Babergh District Council - 87,000",,,,
Ballymena,62700,"Ballymena - 63,000",,,,
Ballymoney Borough Council,30100,"Ballymoney Borough Council - 30,000",,,,
Banbridge District Council,47000,"Banbridge District Council - 47,000",,,,
Barnsley Borough Council,225900,"Barnsley Borough Council - 226,000",,,,
Barrow-in-Furness Borough Council,71800,"Barrow-in-Furness Borough Council - 72,000",,,,
Basildon District Council,172600,"Basildon District Council - 173,000",,,,
Basingstoke and Deane Borough Council,161700,"Basingstoke and Deane Borough Council - 162,000",,,,
Bassetlaw District Council,112200,"Bassetlaw District Council - 112,000",,,,
Bath and North East Somerset Council,180300,"Bath and North East Somerset Council - 180,000",,,,
Bedford Borough Council,155700,"Bedford Borough Council - 156,000",,,,
Belfast City Council,268300,"Belfast City Council - 268,000",,,,
Birmingham City Council,1016800,"Birmingham City Council - 1,017,000",,,,
Blaby District Council,93400,"Blaby District Council - 93,000",,,,
Blackburn with Darwen Borough Council,140700,"Blackburn with Darwen Borough Council - 141,000",,,,
Blackpool Council,141900,"Blackpool Council - 142,000",,,,
Blaenau Gwent County Borough,69100,"Blaenau Gwent County Borough - 69,000",,,,
Bolsover District Council,74300,"Bolsover District Council - 74,000",,,,
Bolton Metropolitan Borough Council,262800,"Bolton Metropolitan Borough Council - 263,000",,,,
Boston Borough Council,58300,"Boston Borough Council - 58,000",,,,
Bournemouth Borough Council,163900,"Bournemouth Borough Council - 164,000",,,,
Bracknell Forest Council,114700,"Bracknell Forest Council - 115,000",,,,
Bradford Metropolitan Council,501700,"Bradford Metropolitan Council - 502,000",,,,
Braintree District Council,142100,"Braintree District Council - 142,000",,,,
Breckland District Council,131800,"Breckland District Council - 132,000",,,,
Brentwood Borough Council,73200,"Brentwood Borough Council - 73,000",,,,
Bridgend County Borough Council,134800,"Bridgend County Borough Council - 135,000",,,,
Brighton and Hove City Council,256600,"Brighton and Hove City Council - 257,000",,,,
Bristol City Council,421300,"Bristol City Council - 421,000",,,,
Broadland District Council,123300,"Broadland District Council - 123,000",,,,
Bromsgrove District Council,92800,"Bromsgrove District Council - 93,000",,,,
Broxbourne Council,90100,"Broxbourne Council - 90,000",,,,
Broxtowe Borough Council,112000,"Broxtowe Borough Council - 112,000",,,,
Buckinghamshire County Council,482577,"Buckinghamshire County Council - 483,000",,,,
Burnley Borough Council,87300,"Burnley Borough Council - 87,000",,,,
Bury Metropolitan Borough Council,183100,"Bury Metropolitan Borough Council - 183,000",,,,
Caerphilly County Borough Council,172400,"Caerphilly County Borough Council - 172,000",,,,
Calderdale,201800,"Calderdale - 202,000",,,,
Cambridge City Council,122800,"Cambridge City Council - 123,000",,,,
Cambridgeshire County Council,769100,"Cambridgeshire County Council - 769,000",,,,
Cannock Chase District Council,94800,"Cannock Chase District Council - 95,000",,,,
Canterbury City Council,149700,"Canterbury City Council - 150,000",,,,
Cardiff Council,324800,"Cardiff Council - 325,000",,,,
Carlisle City Council,103700,"Carlisle City Council - 104,000",,,,
Carmarthenshire County Council,180500,"Carmarthenshire County Council - 181,000",,,,
Carrickfergus Borough Council,40000,"Carrickfergus Borough Council - 40,000",,,,
Castle Point,89800,"Castle Point - 90,000",,,,
Castlereagh Borough Council,66200,"Castlereagh Borough Council - 66,000",,,,
Central Bedfordshire Council,255000,"Central Bedfordshire Council - 255,000",,,,
Ceredigion County Council,78000,"Ceredigion County Council - 78,000",,,,
Charnwood Borough Council,167100,"Charnwood Borough Council - 167,000",,,,
Chelmsford Borough Council,167100,"Chelmsford Borough Council - 167,000",,,,
Cheltenham Borough Council,112000,"Cheltenham Borough Council - 112,000",,,,
Cherwell District Council,138200,"Cherwell District Council - 138,000",,,,
Cheshire East,361500,"Cheshire East - 362,000",,,,
Cheshire West and Chester,328600,"Cheshire West and Chester - 329,000",,,,
Chesterfield Borough Council,100800,"Chesterfield Borough Council - 101,000",,,,
Chichester District Council,110500,"Chichester District Council - 111,000",,,,
Chiltern District Council,90900,"Chiltern District Council - 91,000",,,,
Chorley Borough Council,104800,"Chorley Borough Council - 105,000",,,,
Christchurch Borough Council,45800,"Christchurch Borough Council - 46,000",,,,
City and County of Swansea,229100,"City and County of Swansea - 229,000",,,,
City of Edinburgh,471700,"City of Edinburgh - 472,000",,,,
City of Glasgow,584200,"City of Glasgow - 584,000",,,,
City of London Corporation,7900,"City of London Corporation - 8,000",,,,
City of Westminster,236000,"City of Westminster - 236,000",,,,
City of York Council,195400,"City of York Council - 195,000",,,,
Clackmannanshire Council,50500,"Clackmannanshire Council - 51,000",,,,
Colchester Borough Council,181000,"Colchester Borough Council - 181,000",,,,
Coleraine Borough Council,57000,"Coleraine Borough Council - 57,000",,,,
Comhairle nan Eilean Siar &#0040;Western Isles Council&#0041;,26200,"Comhairle nan Eilean Siar &#0040;Western Isles Council&#0041; - 26,000",,,,
Conwy County Borough Council,112000,"Conwy County Borough Council - 112,000",,,,
Cookstown District Council,35900,"Cookstown District Council - 36,000",,,,
Copeland Borough Council,70300,"Copeland Borough Council - 70,000",,,,
Corby Borough Council,55800,"Corby Borough Council - 56,000",,,,
Cornwall Council,532200,"Cornwall Council - 532,000",,,,
Cotswold District Council,83500,"Cotswold District Council - 84,000",,,,
Council of the Isles of Scilly,n,,,,,
Coventry City Council,309800,"Coventry City Council - 310,000",,,,
Craigavon Borough Council,90800,"Craigavon Borough Council - 91,000",,,,
Craven District Council,56200,"Craven District Council - 56,000",,,,
Crawley Borough Council,101300,"Crawley Borough Council - 101,000",,,,
Cumbria County Council,496600,"Cumbria County Council - 497,000",,,,
Dacorum Borough Council,139600,"Dacorum Borough Council - 140,000",,,,
Darlington Borough Council,100500,"Darlington Borough Council - 101,000",,,,
Dartford Borough Council,92000,"Dartford Borough Council - 92,000",,,,
Daventry District Council,79700,"Daventry District Council - 80,000",,,,
Denbighshire Council,97600,"Denbighshire Council - 98,000",,,,
Derby City Council,239200,"Derby City Council - 239,000",,,,
Derbyshire County Council,1001500,"Derbyshire County Council - 1,002,000",,,,
Derbyshire Dales,70700,"Derbyshire Dales - 71,000",,,,
Derry &#0040;City of Londonderry&#0041;,109100,"Derry &#0040;City of Londonderry&#0041; - 109,000",,,,
Devon County Council,n,,,,,
Doncaster Metropolitan Borough Council,291600,"Doncaster Metropolitan Borough Council - 292,000",,,,
Dorset County Council,710500,"Dorset County Council - 711,000",,,,
Dover District Council,106900,"Dover District Council - 107,000",,,,
Down District Council,69800,"Down District Council - 70,000",,,,
Dudley Metropolitan Borough,306500,"Dudley Metropolitan Borough - 307,000",,,,
Dumfries and Galloway Council,148600,"Dumfries and Galloway Council - 149,000",,,,
Dundee City Council,142500,"Dundee City Council - 143,000",,,,
Dungannon District Council,55400,"Dungannon District Council - 55,000",,,,
Durham County Council,508500,"Durham County Council - 509,000",,,,
East Ayrshire Council,119900,"East Ayrshire Council - 120,000",,,,
East Cambridgeshire,82300,"East Cambridgeshire - 82,000",,,,
East Devon,132700,"East Devon - 133,000",,,,
East Dorset District Council,85900,"East Dorset District Council - 86,000",,,,
East Dunbartonshire Council,104700,"East Dunbartonshire Council - 105,000",,,,
East Hampshire District Council,111700,"East Hampshire District Council - 112,000",,,,
East Hertfordshire,135500,"East Hertfordshire - 136,000",,,,
East Lindsey District Council,141000,"East Lindsey District Council - 141,000",,,,
East Lothian Council,96100,"East Lothian Council - 96,000",,,,
East Northamptonshire Council,86200,"East Northamptonshire Council - 86,000",,,,
East Renfrewshire Council,89200,"East Renfrewshire Council - 89,000",,,,
East Riding of Yorkshire Council,335000,"East Riding of Yorkshire Council - 335,000",,,,
East Staffordshire Borough Council,109100,"East Staffordshire Borough Council - 109,000",,,,
East Sussex County Council,n,,,,,
Eastbourne Council,96100,"Eastbourne Council - 96,000",,,,
Eastleigh Borough Council,121000,"Eastleigh Borough Council - 121,000",,,,
Eden District Council,51900,"Eden District Council - 52,000",,,,
Elmbridge Borough Council,132400,"Elmbridge Borough Council - 132,000",,,,
Epping Forest District Council,123900,"Epping Forest District Council - 124,000",,,,
Epsom and Ewell Borough Council,72400,"Epsom and Ewell Borough Council - 72,000",,,,
Erewash Borough,111300,"Erewash Borough - 111,000",,,,
Essex County Council,1712200,"Essex County Council - 1,712,000",,,,
Exeter City,123500,"Exeter City - 124,000",,,,
Falkirk District Council,151600,"Falkirk District Council - 152,000",,,,
Fareham Borough Council,110300,"Fareham Borough Council - 110,000",,,,
Fenland District Council,91800,"Fenland District Council - 92,000",,,,
Fermanagh Council,62000,"Fermanagh Council - 62,000",,,,
Fife Council,361900,"Fife Council - 362,000",,,,
Flintshire County Council,151000,"Flintshire County Council - 151,000",,,,
Forest Heath District Council,64700,"Forest Heath District Council - 65,000",,,,
Forest of Dean District Council,81900,"Forest of Dean District Council - 82,000",,,,
Fylde Borough Council,76500,"Fylde Borough Council - 77,000",,,,
Gateshead Metropolitan Borough Council,190600,"Gateshead Metropolitan Borough Council - 191,000",,,,
Gedling Borough Council,112100,"Gedling Borough Council - 112,000",,,,
Gloucester City Council,115300,"Gloucester City Council - 115,000",,,,
Gloucestershire County Council,n,,,,,
Gosport Borough Council,80000,"Gosport Borough Council - 80,000",,,,
Gravesham Borough Council,98000,"Gravesham Borough Council - 98,000",,,,
Great Yarmouth Borough Council,94400,"Great Yarmouth Borough Council - 94,000",,,,
Greater London Authority,n,,,,,
Guildford Borough Council,135700,"Guildford Borough Council - 136,000",,,,
Gwynedd Council,118200,"Gwynedd Council - 118,000",,,,
Halton Borough Council,119800,"Halton Borough Council - 120,000",,,,
Hambleton,87100,"Hambleton - 87,000",,,,
Hampshire County Council,n,,,,,
Harborough District Council,82800,"Harborough District Council - 83,000",,,,
Harlow Council,79000,"Harlow Council - 79,000",,,,
Harrogate Borough Council,160500,"Harrogate Borough Council - 161,000",,,,
Hart District Council,90600,"Hart District Council - 91,000",,,,
Hartlepool Borough Council,91700,"Hartlepool Borough Council - 92,000",,,,
Hastings Borough Council,86400,"Hastings Borough Council - 86,000",,,,
Havant District Council,117600,"Havant District Council - 118,000",,,,
Herefordshire Council,179300,"Herefordshire Council - 179,000",,,,
Hertfordshire County Council,1078400,"Hertfordshire County Council - 1,078,000",,,,
Hertsmere Borough Council,98700,"Hertsmere Borough Council - 99,000",,,,
High Peak Borough,93200,"High Peak Borough - 93,000",,,,
Highland Council,219400,"Highland Council - 219,000",,,,
Hinckley and Bosworth District Council,105200,"Hinckley and Bosworth District Council - 105,000",,,,
Horsham District Council,130699,"Horsham District Council - 131,000",,,,
Hull City Council,258700,"Hull City Council - 259,000",,,,
Huntingdonshire District Council,168900,"Huntingdonshire District Council - 169,000",,,,
Hyndburn Borough Council,81600,"Hyndburn Borough Council - 82,000",,,,
Inverclyde Council,80800,"Inverclyde Council - 81,000",,,,
Ipswich Borough Council,122300,"Ipswich Borough Council - 122,000",,,,
Isle of Anglesey Council,69000,"Isle of Anglesey Council - 69,000",,,,
Isle of Wight Council,140200,"Isle of Wight Council - 140,000",,,,
Kent County Council,1401700,"Kent County Council - 1,402,000",,,,
Kettering Borough Council,90700,"Kettering Borough Council - 91,000",,,,
King's Lynn and West Norfolk Borough Council,144800,"King's Lynn and West Norfolk Borough Council - 145,000",,,,
Kirklees Metropolitan Borough Council,403900,"Kirklees Metropolitan Borough Council - 404,000",,,,
Knowsley Metropolitan Borough,150800,"Knowsley Metropolitan Borough - 151,000",,,,
Lancashire County Council,n,,,,,
Lancaster City Council,143700,"Lancaster City Council - 144,000",,,,
Larne Borough Council,31300,"Larne Borough Council - 31,000",,,,
Leeds City Council,770800,"Leeds City Council - 771,000",,,,
Leicester City Council,294700,"Leicester City Council - 295,000",,,,
Leicestershire County Council,n,,,,,
Lewes District Council,95200,"Lewes District Council - 95,000",,,,
Lichfield District Council,97900,"Lichfield District Council - 98,000",,,,
Limavady Borough Council,34100,"Limavady Borough Council - 34,000",,,,
Lincoln City Council,88400,"Lincoln City Council - 88,000",,,,
Lincolnshire County Council,697900,"Lincolnshire County Council - 698,000",,,,
Lisburn City Council,114800,"Lisburn City Council - 115,000",,,,
Liverpool City Council,434900,"Liverpool City Council - 435,000",,,,
London Borough of Barking and Dagenham,168900,"London Borough of Barking and Dagenham - 169,000",,,,
London Borough of Barnet,331500,"London Borough of Barnet - 332,000",,,,
London Borough of Bexley,223300,"London Borough of Bexley - 223,000",,,,
London Borough of Brent,270600,"London Borough of Brent - 271,000",,,,
London Borough of Bromley,302600,"London Borough of Bromley - 303,000",,,,
London Borough of Camden,235700,"London Borough of Camden - 236,000",,,,
London Borough of Croydon,341800,"London Borough of Croydon - 342,000",,,,
London Borough of Ealing,309000,"London Borough of Ealing - 309,000",,,,
London Borough of Enfield,287600,"London Borough of Enfield - 288,000",,,,
London Borough of Greenwich,222900,"London Borough of Greenwich - 223,000",,,,
London Borough of Hackney,212200,"London Borough of Hackney - 212,000",,,,
London Borough of Hammersmith and Fulham,172200,"London Borough of Hammersmith and Fulham - 172,000",,,,
London Borough of Haringey,226200,"London Borough of Haringey - 226,000",,,,
London Borough of Harrow,216200,"London Borough of Harrow - 216,000",,,,
London Borough of Havering,230100,"London Borough of Havering - 230,000",,,,
London Borough of Hillingdon,253200,"London Borough of Hillingdon - 253,000",,,,
London Borough of Hounslow,222600,"London Borough of Hounslow - 223,000",,,,
London Borough of Islington,190900,"London Borough of Islington - 191,000",,,,
London Borough of Lambeth,274500,"London Borough of Lambeth - 275,000",,,,
London Borough of Lewisham,261600,"London Borough of Lewisham - 262,000",,,,
London Borough of Merton,201400,"London Borough of Merton - 201,000",,,,
